sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool true)
  (define-fun |goto_symex::&92;guard#3| () Bool true)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b00011110111100001110001101011011) #b0
    (ite (= array_of.0_x0 #b00000100011010011111101011000001) #b0
    (ite (= array_of.0_x0 #b00010110011001100000010101011100) #b0
    (ite (= array_of.0_x0 #b00101111011010011111101011001001) #b0
    (ite (= array_of.0_x0 #b00000111011010111111101011001001) #b1
    (ite (= array_of.0_x0 #b01000111001010111110101011011011) #b0
    (ite (= array_of.0_x0 #b00000111011011111111101001001001) #b0
    (ite (= array_of.0_x0 #b01100110111010101111101011000001) #b0
    (ite (= array_of.0_x0 #b00000100011010011111101011010001) #b0
    (ite (= array_of.0_x0 #b00101111011010011111101011000011) #b1
      #b0)))))))))))
  (define-fun |main::1::t2707!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t2708!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main::1::t2709!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |main::1::t2710!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#9| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000100)
  (define-fun |a$w_buff0_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a$w_buff1_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |a#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |a$w_buff0_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff1_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
  (define-fun |weak$$choice1#2| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice1#3| () (_ BitVec 8) #b10000000)
  (define-fun |nondet_symex::nondet0| () Bool true)
  (define-fun |__unbuffered_p0_EAX$read_delayed#2| () (_ BitVec 8) #b00000001)
  (define-fun |__unbuffered_p0_EAX$read_delayed_var$object#1| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p0_EAX$read_delayed_var$object#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::::tmp_if_expr$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p0_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::::tmp_if_expr$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::::tmp_if_expr$1!0@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p0_EAX#8| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p1_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p2_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p3_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b10000000)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000100011010011111101011000001)
  (define-fun |nondet_symex::nondet1| () Bool false)
  (define-fun |nondet_symex::nondet2| () Bool true)
  (define-fun |a#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet3| () Bool false)
  (define-fun |a$w_buff0_used#11| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff1_used#9| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00011110111100001110001101011011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00000100011010011111101011000001) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00010110011001100000010101011100) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00000111011011111111101001001001) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01100110111010101111101011000001) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00000111011010111111101011001001) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00101111011010011111101011001001) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01000111001010111110101011011011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00101111011010011111101011000011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00000100011010011111101011010001) #b0
      #b0)))))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000111011010111111101011001001)
  (define-fun |x#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00000100011010011111101011000001) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00000111011011111111101001001001) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00010110011001100000010101011100) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00101111011010011111101011001001) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00000100011010011111101011010001) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01000111001010111110101011011011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00011110111100001110001101011011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01100110111010101111101011000001) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00000111011010111111101011001001) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00101111011010011111101011000011) #b1
      #b0)))))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00010110011001100000010101011100)
  (define-fun |y#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#10| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |nondet_symex::nondet6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00000100011010011111101011000001) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01100110111010101111101011000001) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00000100011010011111101011010001) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00000111011010111111101011001001) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00010110011001100000010101011100) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01000111001010111110101011011011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00011110111100001110001101011011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00101111011010011111101011001001) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00101111011010011111101011000011) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00000111011011111111101001001001) #b0
      #b0)))))))))))
  (define-fun |pthread_create::1::this_thread_id!4@0#0| () (_ BitVec 32) #b00101111011010011111101011000011)
  (define-fun |z#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |a$w_buff0_used#14| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff0_thd4#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff0#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a$w_buff1_used#12| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd4#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a#11| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#13| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |nondet_symex::nondet7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#8| (
   (|__CPROVER_threads_exited#8|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00000100011010011111101011000001) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00101111011010011111101011001001) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00000111011010111111101011001001) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01000111001010111110101011011011) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00010110011001100000010101011100) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00011110111100001110001101011011) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00000100011010011111101011010001) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00000111011011111111101001001001) #b0
