sat
(model
(define-fun |goto_symex::&92;guard#1| () Bool false)
(define-fun |goto_symex::&92;guard#2| () Bool false)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_join::thread!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |goto_symex::&92;guard#3| () Bool false)
(define-fun |goto_symex::&92;guard#4| () Bool false)
(define-fun |__CPROVER_threads_exited#3| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_join::thread!0@2#1| () (_ BitVec 32) #b00110001110111111011111000000010)
(define-fun |goto_symex::&92;guard#5| () Bool false)
(define-fun |goto_symex::&92;guard#6| () Bool false)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_join::thread!0@3#1| () (_ BitVec 32) #b01010111011100011111111111111100)
(define-fun |goto_symex::&92;guard#7| () Bool false)
(define-fun |goto_symex::&92;guard#8| () Bool false)
(define-fun |__CPROVER_threads_exited#5| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_join::thread!0@4#1| () (_ BitVec 32) #b00010000111001010110111111111001)
(define-fun |r#3| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |w#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |w#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#9| () Bool false)
(define-fun |r#11| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |w#9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |w#13| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#10| () Bool true)
(define-fun array_of.0 () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t1!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
