sat
(model
  (define-fun |writer_fn::1::mutex#3| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#3| () Bool false)
  (define-fun |writer_fn::1::mutex#9| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#4| () Bool false)
  (define-fun |writer_fn::1::mutex#15| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#5| () Bool false)
  (define-fun |goto_symex::&92;guard#6| () Bool true)
  (define-fun |goto_symex::&92;guard#7| () Bool false)
  (define-fun |goto_symex::&92;guard#8| () Bool false)
  (define-fun |goto_symex::&92;guard#9| () Bool true)
  (define-fun |goto_symex::&92;guard#10| () Bool false)
  (define-fun |goto_symex::&92;guard#11| () Bool false)
  (define-fun |goto_symex::&92;guard#12| () Bool false)
  (define-fun |goto_symex::&92;guard#13| () Bool false)
  (define-fun |goto_symex::&92;guard#14| () Bool true)
  (define-fun |goto_symex::&92;guard#15| () Bool false)
  (define-fun |goto_symex::&92;guard#16| () Bool false)
  (define-fun |goto_symex::&92;guard#17| () Bool true)
  (define-fun |goto_symex::&92;guard#18| () Bool true)
  (define-fun |goto_symex::&92;guard#19| () Bool true)
  (define-fun |goto_symex::&92;guard#20| () Bool false)
  (define-fun |goto_symex::&92;guard#21| () Bool false)
  (define-fun |goto_symex::&92;guard#22| () Bool true)
  (define-fun |goto_symex::&92;guard#23| () Bool false)
  (define-fun |goto_symex::&92;guard#24| () Bool false)
  (define-fun |goto_symex::&92;guard#25| () Bool true)
  (define-fun |goto_symex::&92;guard#26| () Bool false)
  (define-fun |goto_symex::&92;guard#27| () Bool true)
  (define-fun |goto_symex::&92;guard#28| () Bool true)
  (define-fun |goto_symex::&92;guard#29| () Bool false)
  (define-fun |goto_symex::&92;guard#30| () Bool false)
  (define-fun |goto_symex::&92;guard#31| () Bool true)
  (define-fun |goto_symex::&92;guard#32| () Bool true)
  (define-fun |goto_symex::&92;guard#33| () Bool false)
  (define-fun |goto_symex::&92;guard#34| () Bool true)
  (define-fun |goto_symex::&92;guard#35| () Bool true)
  (define-fun |goto_symex::&92;guard#36| () Bool false)
  (define-fun |goto_symex::&92;guard#37| () Bool false)
  (define-fun |goto_symex::&92;guard#38| () Bool true)
  (define-fun |goto_symex::&92;guard#39| () Bool false)
  (define-fun |goto_symex::&92;guard#40| () Bool true)
  (define-fun |goto_symex::&92;guard#41| () Bool true)
  (define-fun |goto_symex::&92;guard#42| () Bool false)
  (define-fun |goto_symex::&92;guard#43| () Bool false)
  (define-fun |writer_fn::1::mutex#21| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#44| () Bool true)
  (define-fun |writer_fn::1::mutex#27| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#45| () Bool false)
  (define-fun |writer_fn::1::mutex#33| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010)
  (define-fun |goto_symex::&92;guard#46| () Bool false)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b11111111111111111111111111111111) #b1
      #b0))
  (define-fun |main::1::r!0@1| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#1| () (_ BitVec 192) #b000000000000000000000000000000010000001100001010011101111110111001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::reader!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::writer!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |writer_fn::1::mutex| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |writer_fn::1::mutex#2| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#4| () (_ BitVec 192) #b000000000000000000000000000000000000001100001010011101111110111001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#5| () (_ BitVec 192) #b000000000000000000000000000000000000001100001010011101111110111001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#6| () (_ BitVec 192) #b000000000000000000000000000000000000001100001010011101111110111001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#7| () (_ BitVec 192) #b000000000000000000000000000000000000001100001010011101111110111001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#8| () (_ BitVec 192) #b000000000000000000000000000000000000001100001010011101111110111001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#10| () (_ BitVec 192) #b000000000000000000000000000000000000001100001010011101111110111001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#11| () (_ BitVec 192) #b000000000000000000000000000000000000001100001010011101111110111001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |writer_fn::1::mutex#5| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
  (define-fun |writer_fn::1::mutex#8| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#13| () (_ BitVec 192) #b000000000000000000000000000000010000001100001010011101111110111001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#14| () (_ BitVec 192) #b000000000000000000000000000000010000001100001010011101111110111001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#15| () (_ BitVec 192) #b000000000000000000000000000000010000001100001010011101111110111001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#16| () (_ BitVec 192) #b000000000000000000000000000000010000001100001010011101111110111001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#17| () (_ BitVec 192) #b000000000000000000000000000000010000001100001010011101111110111001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
