sat
(model
(define-fun |goto_symex::&92;guard#3| () Bool true)
(define-fun array_of.0 () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |argc'#0| () (_ BitVec 32) #b00000001000000000000000000000000)
(define-fun |argv'#0| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |argv'| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |main::1::id1!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::id2!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |i#2| () (_ BitVec 32) #b00000000000000000000000000001111)
(define-fun |j#2| () (_ BitVec 32) #b00000000000000000000000000010000)
(define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |j#4| () (_ BitVec 32) #b00000000000000000000000000000110)
(define-fun |j#6| () (_ BitVec 32) #b00000000000000000000000000001000)
(define-fun |j#8| () (_ BitVec 32) #b00000000000000000000000000001010)
(define-fun |j#10| () (_ BitVec 32) #b00000000000000000000000000001100)
(define-fun |j#12| () (_ BitVec 32) #b00000000000000000000000000001110)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |i#9| () (_ BitVec 32) #b00000000000000000000000000000111)
(define-fun |i#11| () (_ BitVec 32) #b00000000000000000000000000001001)
(define-fun |i#13| () (_ BitVec 32) #b00000000000000000000000000001011)
(define-fun |i#15| () (_ BitVec 32) #b00000000000000000000000000001101)
(define-fun |i#17| () (_ BitVec 32) #b00000000000000000000000000001111)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::id1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::id2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::condI!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::condJ!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |t1::1::1::k!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |t2::1::1::k!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |symex::io::0| () (_ BitVec 32) #b00000001000000000000000000000000)
(define-fun |memory_model::choice_rf_1_10_0_8_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 6) #b001111)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 6) #b111110)
(define-fun |memory_model::choice_rf_1_10_2_11_T_1| () Bool true)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 6) #b111101)
(define-fun |memory_model::choice_rf_2_10_0_8_T_2| () Bool true)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 6) #b111100)
(define-fun |memory_model::choice_rf_2_10_1_11_T_3| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 6) #b111111)
(define-fun |memory_model::choice_rf_0_17_0_6_T_4| () Bool false)
(define-fun |memory_model::choice_rf_0_17_0_14_T_5| () Bool true)
(define-fun |memory_model::choice_rf_0_21_0_9_F_6| () Bool false)
(define-fun |memory_model::choice_rf_0_21_1_1_F_7| () Bool false)
(define-fun |i#4$wclk$8| () (_ BitVec 6) #b101111)
(define-fun |i#2$rclk$8| () (_ BitVec 6) #b111110)
(define-fun |memory_model::choice_rf_0_21_1_3_F_8| () Bool false)
(define-fun |i#5$wclk$8| () (_ BitVec 6) #b110100)
(define-fun |memory_model::choice_rf_0_21_1_5_F_9| () Bool false)
(define-fun |i#6$wclk$8| () (_ BitVec 6) #b110110)
(define-fun |memory_model::choice_rf_0_21_1_7_F_10| () Bool false)
(define-fun |i#7$wclk$8| () (_ BitVec 6) #b111000)
(define-fun |memory_model::choice_rf_0_21_1_9_F_11| () Bool true)
(define-fun |i#8$wclk$8| () (_ BitVec 6) #b111010)
(define-fun |memory_model::choice_rf_2_0_0_9_F_12| () Bool false)
(define-fun |i#1$wclk$8| () (_ BitVec 6) #b100111)
(define-fun |i#9$rclk$8| () (_ BitVec 6) #b110011)
