sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool false)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b00011011001010011110111110000010) #b0
    (ite (= array_of.0_x0 #b01001010110111100001011000000000) #b0
    (ite (= array_of.0_x0 #b11001000110111100001110010010011) #b1
    (ite (= array_of.0_x0 #b10001110110011101110110111111000) #b0
    (ite (= array_of.0_x0 #b01100110110111100001001101111100) #b0
    (ite (= array_of.0_x0 #b11011110110111100001110010110010) #b1
    (ite (= array_of.0_x0 #b11001000110111100001110010110010) #b0
    (ite (= array_of.0_x0 #b00111001111101100001111111100110) #b1
    (ite (= array_of.0_x0 #b11001000110111100001110010110011) #b1
    (ite (= array_of.0_x0 #b11001000110110100001110010110010) #b0
    (ite (= array_of.0_x0 #b10011011110111100001111000101011) #b1
      #b0))))))))))))
  (define-fun |main::1::t831!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t832!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main::1::t833!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |main::1::t834!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#9| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000100)
  (define-fun |z$w_buff0_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |z$w_buff1_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |z#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |z$w_buff0_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
  (define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |weak$$choice0#2| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice0#3| () (_ BitVec 8) #b10000000)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |weak$$choice2#2| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice2#3| () (_ BitVec 8) #b10000000)
  (define-fun |z$flush_delayed#2| () (_ BitVec 8) #b00000001)
  (define-fun |z$flush_delayed#3| () (_ BitVec 8) #b00011000)
  (define-fun |z#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |z$mem_tmp#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |z$mem_tmp#3| () (_ BitVec 32) #b10110001111011101111001011110000)
  (define-fun |z$w_buff0_used#11| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1_used#9| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |z$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#9| () (_ BitVec 32) #b00000000000000000000000000000010)
