sat
(model
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool true)
  (define-fun |goto_symex::&92;guard#3| () Bool true)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b10010000000000000000000000000011) #b1
    (ite (= array_of.0_x0 #b11011000000000000000000000000010) #b0
    (ite (= array_of.0_x0 #b10011000000000000000000000000011) #b0
    (ite (= array_of.0_x0 #b10010000000000000000000000000010) #b1
    (ite (= array_of.0_x0 #b10000000000000000000000000000010) #b1
    (ite (= array_of.0_x0 #b11011000000000000000000000000011) #b1
    (ite (= array_of.0_x0 #b11001000000000000000000000000010) #b1
    (ite (= array_of.0_x0 #b10011000000000000000000000000010) #b1
      #b0)))))))))
  (define-fun |argc'#0| () (_ BitVec 32) #b00001000000000000000000000000000)
  (define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |main::1::t1!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |n#3| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |main::1::t2!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__CPROVER_next_thread_id#5| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |n#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__CPROVER_next_thread_id#8| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |n#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10010000000000000000000000000011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10000000000000000000000000000010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10011000000000000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11011000000000000000000000000010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11001000000000000000000000000010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10010000000000000000000000000010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10011000000000000000000000000010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11011000000000000000000000000011) #b0
      #b0)))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b11001000000000000000000000000010)
  (define-fun |x#5| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11011000000000000000000000000010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10010000000000000000000000000010) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10000000000000000000000000000010) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11011000000000000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10010000000000000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10011000000000000000000000000011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10011000000000000000000000000010) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11001000000000000000000000000010) #b1
      #b0)))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b10011000000000000000000000000010)
  (define-fun |x#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10011000000000000000000000000011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10010000000000000000000000000010) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11011000000000000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11011000000000000000000000000010) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11001000000000000000000000000010) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10000000000000000000000000000010) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10010000000000000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10011000000000000000000000000010) #b1
      #b0)))))))))
  (define-fun |main::1::t1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::i!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr2::1::t!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr2::1::t!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |symex::io::0| () (_ BitVec 32) #b00001000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_4_0_8_T_0| () Bool false)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 6) #b001010)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 6) #b111011)
  (define-fun |memory_model::choice_rf_1_4_2_3_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 6) #b111010)
  (define-fun |memory_model::choice_rf_1_4_3_3_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 6) #b111011)
  (define-fun |memory_model::choice_rf_2_2_0_8_T_3| () Bool true)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 6) #b110111)
  (define-fun |memory_model::choice_rf_2_2_1_5_T_4| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 6) #b111110)
  (define-fun |memory_model::choice_rf_2_2_3_3_T_5| () Bool false)
  (define-fun |memory_model::choice_rf_3_2_0_8_T_6| () Bool true)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 6) #b111000)
  (define-fun |memory_model::choice_rf_3_2_1_5_T_7| () Bool false)
  (define-fun |memory_model::choice_rf_3_2_2_3_T_8| () Bool false)
  (define-fun |memory_model::choice_rf_0_20_0_6_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_0_20_0_16_T_10| () Bool true)
  (define-fun |memory_model::choice_rf_0_25_0_6_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_0_16_T_12| () Bool false)
