sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |goto_symex::&92;guard#1| () Bool true)
(define-fun |goto_symex::&92;guard#2| () Bool true)
(define-fun |goto_symex::&92;guard#3| () Bool true)
(define-fun array_of.0 () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t2723!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t2724!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |main::1::t2725!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |main::1::t2726!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#9| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000100)
(define-fun |a$w_buff0_used#2| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a$w_buff1_used#2| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a#2| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |a#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |a$w_buff0_used#6| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff1_used#6| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
(define-fun |weak$$choice1#2| () (_ BitVec 8) #b00000001)
(define-fun |weak$$choice1#3| () (_ BitVec 8) #b00000000)
(define-fun |nondet_symex::nondet0| () Bool true)
(define-fun |__unbuffered_p0_EAX$read_delayed#2| () (_ BitVec 8) #b00000001)
(define-fun |__unbuffered_p0_EAX$read_delayed_var$object#1| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_p0_EAX$read_delayed_var$object#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::::tmp_if_expr$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p0_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |main::$tmp::::tmp_if_expr$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::::tmp_if_expr$1!0@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_p0_EAX#8| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_p1_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_p2_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_p3_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
(define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000000)
(define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
(define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet1| () Bool false)
(define-fun |nondet_symex::nondet2| () Bool false)
(define-fun |a#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a$w_buff0_used#11| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff1_used#9| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun a () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#6| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_create::1::this_thread_id!4@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |z#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |a$w_buff0_used#14| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff0_thd4#2| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff0#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a$w_buff1_used#12| () (_ BitVec 8) #b00000000)
(define-fun |a$r_buff1_thd4#2| () (_ BitVec 8) #b00000000)
(define-fun |a$w_buff1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |a#11| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#13| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |nondet_symex::nondet6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#8| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t2723!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t2724!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t2725!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t2726!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$1!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_24_0_12_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00010000)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_1_24_2_6_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111110)
(define-fun |memory_model::choice_rf_1_24_3_6_T_2| () Bool false)
(define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_24_4_18_T_3| () Bool true)
(define-fun |__CPROVER_threads_exited#9$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_2_5_0_12_T_4| () Bool false)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_2_5_1_25_T_5| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111111)
(define-fun |memory_model::choice_rf_2_5_3_6_T_6| () Bool false)
(define-fun |memory_model::choice_rf_2_5_4_18_T_7| () Bool true)
(define-fun |memory_model::choice_rf_3_5_0_12_T_8| () Bool false)
(define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_3_5_1_25_T_9| () Bool false)
(define-fun |memory_model::choice_rf_3_5_2_6_T_10| () Bool false)
(define-fun |memory_model::choice_rf_3_5_4_18_T_11| () Bool true)
(define-fun |memory_model::choice_rf_4_17_0_12_T_12| () Bool true)
(define-fun |__CPROVER_threads_exited#8$rclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_4_17_1_25_T_13| () Bool false)
(define-fun |memory_model::choice_rf_4_17_2_6_T_14| () Bool false)
(define-fun |memory_model::choice_rf_4_17_3_6_T_15| () Bool false)
(define-fun |memory_model::choice_rf_0_68_0_10_T_16| () Bool false)
(define-fun |memory_model::choice_rf_0_68_0_64_T_17| () Bool true)
(define-fun |memory_model::choice_rf_0_73_0_10_T_18| () Bool false)
(define-fun |memory_model::choice_rf_0_73_0_64_T_19| () Bool false)
(define-fun |memory_model::choice_rf_0_73_0_69_T_20| () Bool true)
(define-fun |memory_model::choice_rf_0_78_0_10_T_21| () Bool false)
(define-fun |memory_model::choice_rf_0_78_0_64_T_22| () Bool false)
(define-fun |memory_model::choice_rf_0_78_0_69_T_23| () Bool false)
(define-fun |memory_model::choice_rf_0_78_0_74_T_24| () Bool true)
(define-fun |memory_model::choice_rf_2_0_0_60_F_25| () Bool false)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b10100101)
