sat
(model
  (define-fun |MTX#3| () (_ BitVec 8) #b00000000)
  (define-fun |goto_symex::&92;guard#1| () Bool false)
  (define-fun |MTX#6| () (_ BitVec 8) #b00000001)
  (define-fun |MTX#9| () (_ BitVec 8) #b00000001)
  (define-fun |MTX#12| () (_ BitVec 8) #b00000001)
  (define-fun |goto_symex::&92;guard#2| () Bool false)
  (define-fun |MTX#15| () (_ BitVec 8) #b00000001)
  (define-fun |MTX#18| () (_ BitVec 8) #b10000001)
  (define-fun |MTX#21| () (_ BitVec 8) #b00000000)
  (define-fun |goto_symex::&92;guard#3| () Bool false)
  (define-fun |MTX#24| () (_ BitVec 8) #b00000001)
  (define-fun |MTX#27| () (_ BitVec 8) #b00000001)
  (define-fun |MTX#30| () (_ BitVec 8) #b00000000)
  (define-fun |goto_symex::&92;guard#4| () Bool true)
  (define-fun |MTX#33| () (_ BitVec 8) #b00000001)
  (define-fun |MTX#36| () (_ BitVec 8) #b00000001)
  (define-fun |main::1::t!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__CPROVER_next_thread_id#9| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |MTX#2| () (_ BitVec 8) #b00000000)
  (define-fun |count#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |count#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |MTX#5| () (_ BitVec 8) #b00000001)
  (define-fun |MTX#8| () (_ BitVec 8) #b00000001)
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |MTX#11| () (_ BitVec 8) #b00000001)
  (define-fun |count#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |count#8| () (_ BitVec 32) #b00000000000000000000000000000101)
  (define-fun |MTX#14| () (_ BitVec 8) #b00000001)
  (define-fun |MTX#17| () (_ BitVec 8) #b10000001)
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |MTX#20| () (_ BitVec 8) #b00000000)
  (define-fun |count#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |count#12| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |MTX#23| () (_ BitVec 8) #b00000001)
  (define-fun |MTX#26| () (_ BitVec 8) #b00000001)
  (define-fun |pthread_create::1::this_thread_id!4@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |MTX#29| () (_ BitVec 8) #b00000000)
  (define-fun |count#14| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |count#16| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |MTX#32| () (_ BitVec 8) #b00000001)
  (define-fun |MTX#35| () (_ BitVec 8) #b00000001)
  (define-fun |main::1::t!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_0_15_0_7_T_0| () Bool false)
  (define-fun |memory_model::choice_rf_0_15_0_12_T_1| () Bool true)
  (define-fun |memory_model::choice_rf_0_19_0_7_T_2| () Bool false)
  (define-fun |memory_model::choice_rf_0_19_0_12_T_3| () Bool false)
  (define-fun |memory_model::choice_rf_0_19_0_16_T_4| () Bool true)
  (define-fun |memory_model::choice_rf_0_23_0_7_T_5| () Bool false)
  (define-fun |memory_model::choice_rf_0_23_0_12_T_6| () Bool false)
  (define-fun |memory_model::choice_rf_0_23_0_16_T_7| () Bool false)
  (define-fun |memory_model::choice_rf_0_23_0_20_T_8| () Bool true)
  (define-fun |memory_model::choice_rf_1_2_0_10_F_9| () Bool false)
  (define-fun |count#1$wclk$8| () (_ BitVec 7) #b0001010)
  (define-fun |count#2$rclk$8| () (_ BitVec 7) #b0110000)
  (define-fun |memory_model::choice_rf_1_2_2_3_F_10| () Bool false)
  (define-fun |count#7$wclk$8| () (_ BitVec 7) #b0011101)
  (define-fun |memory_model::choice_rf_1_2_2_5_F_11| () Bool false)
  (define-fun |count#9$wclk$8| () (_ BitVec 7) #b1010100)
  (define-fun |memory_model::choice_rf_1_2_3_3_F_12| () Bool true)
  (define-fun |count#11$wclk$8| () (_ BitVec 7) #b0011010)
  (define-fun |memory_model::choice_rf_1_2_3_5_F_13| () Bool false)
  (define-fun |count#13$wclk$8| () (_ BitVec 7) #b0011110)
  (define-fun |memory_model::choice_rf_1_2_4_3_F_14| () Bool false)
  (define-fun |count#15$wclk$8| () (_ BitVec 7) #b1010001)
  (define-fun |memory_model::choice_rf_1_2_4_5_F_15| () Bool false)
  (define-fun |count#17$wclk$8| () (_ BitVec 7) #b1010111)
  (define-fun |memory_model::choice_rf_1_4_0_10_F_16| () Bool false)
  (define-fun |count#4$rclk$8| () (_ BitVec 7) #b0110010)
  (define-fun |memory_model::choice_rf_1_4_1_3_F_17| () Bool true)
  (define-fun |memory_model::choice_rf_1_4_2_3_F_18| () Bool false)
  (define-fun |memory_model::choice_rf_1_4_2_5_F_19| () Bool false)
  (define-fun |memory_model::choice_rf_1_4_3_3_F_20| () Bool false)
  (define-fun |memory_model::choice_rf_1_4_3_5_F_21| () Bool false)
  (define-fun |memory_model::choice_rf_1_4_4_3_F_22| () Bool false)
  (define-fun |memory_model::choice_rf_1_4_4_5_F_23| () Bool false)
  (define-fun |memory_model::choice_rf_2_2_0_10_F_24| () Bool false)
  (define-fun |count#6$rclk$8| () (_ BitVec 7) #b0011100)
  (define-fun |memory_model::choice_rf_2_2_1_3_F_25| () Bool false)
  (define-fun |count#3$wclk$8| () (_ BitVec 7) #b0110001)
  (define-fun |memory_model::choice_rf_2_2_1_5_F_26| () Bool false)
  (define-fun |count#5$wclk$8| () (_ BitVec 7) #b0110011)
  (define-fun |memory_model::choice_rf_2_2_3_3_F_27| () Bool false)
  (define-fun |memory_model::choice_rf_2_2_3_5_F_28| () Bool false)
  (define-fun |memory_model::choice_rf_2_2_4_3_F_29| () Bool false)
  (define-fun |memory_model::choice_rf_2_2_4_5_F_30| () Bool false)
  (define-fun |memory_model::choice_rf_2_4_0_10_F_31| () Bool false)
  (define-fun |count#8$rclk$8| () (_ BitVec 7) #b1010011)
  (define-fun |memory_model::choice_rf_2_4_1_3_F_32| () Bool false)
  (define-fun |memory_model::choice_rf_2_4_1_5_F_33| () Bool false)
  (define-fun |memory_model::choice_rf_2_4_2_3_F_34| () Bool false)
  (define-fun |memory_model::choice_rf_2_4_3_3_F_35| () Bool false)
  (define-fun |memory_model::choice_rf_2_4_3_5_F_36| () Bool false)
  (define-fun |memory_model::choice_rf_2_4_4_3_F_37| () Bool false)
  (define-fun |memory_model::choice_rf_2_4_4_5_F_38| () Bool false)
  (define-fun |memory_model::choice_rf_3_2_0_10_F_39| () Bool true)
  (define-fun |count#10$rclk$8| () (_ BitVec 7) #b0011001)
  (define-fun |memory_model::choice_rf_3_2_1_3_F_40| () Bool false)
  (define-fun |memory_model::choice_rf_3_2_1_5_F_41| () Bool false)
  (define-fun |memory_model::choice_rf_3_2_2_3_F_42| () Bool false)
  (define-fun |memory_model::choice_rf_3_2_2_5_F_43| () Bool false)
  (define-fun |memory_model::choice_rf_3_2_4_3_F_44| () Bool false)
  (define-fun |memory_model::choice_rf_3_2_4_5_F_45| () Bool false)
  (define-fun |memory_model::choice_rf_3_4_0_10_F_46| () Bool false)
  (define-fun |count#12$rclk$8| () (_ BitVec 7) #b0011101)
  (define-fun |memory_model::choice_rf_3_4_1_3_F_47| () Bool false)
  (define-fun |memory_model::choice_rf_3_4_1_5_F_48| () Bool false)
  (define-fun |memory_model::choice_rf_3_4_2_3_F_49| () Bool false)
  (define-fun |memory_model::choice_rf_3_4_2_5_F_50| () Bool false)
  (define-fun |memory_model::choice_rf_3_4_3_3_F_51| () Bool true)
  (define-fun |memory_model::choice_rf_3_4_4_3_F_52| () Bool false)
  (define-fun |memory_model::choice_rf_3_4_4_5_F_53| () Bool false)
  (define-fun |memory_model::choice_rf_4_2_0_10_F_54| () Bool false)
  (define-fun |count#14$rclk$8| () (_ BitVec 7) #b1010000)
  (define-fun |memory_model::choice_rf_4_2_1_3_F_55| () Bool true)
  (define-fun |memory_model::choice_rf_4_2_1_5_F_56| () Bool false)
  (define-fun |memory_model::choice_rf_4_2_2_3_F_57| () Bool false)
  (define-fun |memory_model::choice_rf_4_2_2_5_F_58| () Bool false)
  (define-fun |memory_model::choice_rf_4_2_3_3_F_59| () Bool false)
  (define-fun |memory_model::choice_rf_4_2_3_5_F_60| () Bool false)
  (define-fun |memory_model::choice_rf_4_4_0_10_F_61| () Bool false)
  (define-fun |count#16$rclk$8| () (_ BitVec 7) #b1010110)
  (define-fun |memory_model::choice_rf_4_4_1_3_F_62| () Bool false)
  (define-fun |memory_model::choice_rf_4_4_1_5_F_63| () Bool false)
  (define-fun |memory_model::choice_rf_4_4_2_3_F_64| () Bool false)
  (define-fun |memory_model::choice_rf_4_4_2_5_F_65| () Bool false)
  (define-fun |memory_model::choice_rf_4_4_3_3_F_66| () Bool false)
  (define-fun |memory_model::choice_rf_4_4_3_5_F_67| () Bool false)
  (define-fun |memory_model::choice_rf_4_4_4_3_F_68| () Bool true)
  (define-fun |memory_model::choice_rf_1_0_0_0_F_69| () Bool false)
  (define-fun |MTX#1$wclk$8| () (_ BitVec 7) #b0000000)
  (define-fun |MTX#2$rclk$8| () (_ BitVec 7) #b0100000)
  (define-fun |memory_model::choice_rf_1_0_2_1_F_70| () Bool false)
  (define-fun |MTX#13$wclk$8| () (_ BitVec 7) #b0010111)
  (define-fun |memory_model::choice_rf_1_0_2_7_F_71| () Bool false)
  (define-fun |MTX#16$wclk$8| () (_ BitVec 7) #b1010101)
  (define-fun |memory_model::choice_rf_1_0_2_9_F_72| () Bool false)
  (define-fun |MTX#19$wclk$8| () (_ BitVec 7) #b1111100)
  (define-fun |memory_model::choice_rf_1_0_3_1_F_73| () Bool false)
  (define-fun |MTX#22$wclk$8| () (_ BitVec 7) #b0010110)
  (define-fun |memory_model::choice_rf_1_0_3_7_F_74| () Bool true)
  (define-fun |MTX#25$wclk$8| () (_ BitVec 7) #b0011111)
  (define-fun |memory_model::choice_rf_1_0_3_9_F_75| () Bool false)
  (define-fun |MTX#28$wclk$8| () (_ BitVec 7) #b1111110)
  (define-fun |memory_model::choice_rf_1_0_4_1_F_76| () Bool false)
  (define-fun |MTX#31$wclk$8| () (_ BitVec 7) #b0110101)
  (define-fun |memory_model::choice_rf_1_0_4_7_F_77| () Bool false)
  (define-fun |MTX#34$wclk$8| () (_ BitVec 7) #b1011000)
  (define-fun |memory_model::choice_rf_1_0_4_9_F_78| () Bool false)
  (define-fun |MTX#37$wclk$8| () (_ BitVec 7) #b1011010)
  (define-fun |memory_model::choice_rf_1_6_0_0_F_79| () Bool false)
  (define-fun |MTX#5$rclk$8| () (_ BitVec 7) #b0110100)
  (define-fun |memory_model::choice_rf_1_6_1_1_F_80| () Bool true)
