sat
(model
(define-fun |goto_symex::&92;guard#1| () Bool true)
(define-fun |goto_symex::&92;guard#2| () Bool true)
(define-fun |goto_symex::&92;guard#3| () Bool false)
(define-fun |goto_symex::&92;guard#4| () Bool false)
(define-fun |goto_symex::&92;guard#5| () Bool false)
(define-fun |goto_symex::&92;guard#6| () Bool false)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_join::thread!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |goto_symex::&92;guard#7| () Bool false)
(define-fun |goto_symex::&92;guard#8| () Bool false)
(define-fun |__CPROVER_threads_exited#3| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_join::thread!0@2#1| () (_ BitVec 32) #b00000110000001000000000000001000)
(define-fun |goto_symex::&92;guard#9| () Bool false)
(define-fun |goto_symex::&92;guard#10| () Bool false)
(define-fun |goto_symex::&92;guard#11| () Bool false)
(define-fun |goto_symex::&92;guard#12| () Bool false)
(define-fun |main::1::1::data!0@1#37| () (_ BitVec 384) #b000000000000000000000000000000010000000000000000000000000000000110110000010000000011101000000000000000000000100001000000000000000000000000000000000000100000111010001001000000000000000000000000000000000000111011101011111111100000100100111001000001011101100101010001111100101110011111110111011111111111011111111111010101011001001000000010000000000001100000000000010000000000100000000000)
(define-fun |main::1::1::data!0@1#51| () (_ BitVec 384) #b000000000000000000000000000000000000000000000000000000000000000010110000010000000011101000000000000000000000100001000000000000000000000000000000000000100000111010001001000000000000000000000000000000000000111011101011111111100000100100111001000001011101100101010001111100101110011111110111011111111111011111111111010101011001001000000010000000000001100000000000010000000000100000000000)
(define-fun array_of.0 () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::1::data!0@1| () (_ BitVec 384) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |main::1::1::data!0@1#1| () (_ BitVec 384) #b111111101111111101101001011111101111111111111110100000001111110010110000010000000011101000000000000000000000100001000000000000000000000000000000000000100000111010001001000000000000000000000000000000000000111011101011111111100000100100111001000001011101100101010001111100101110011111110111011111111111011111111111010101011001001000000010000000000001100000000000010000000000100011111000)
(define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun t1 () (_ BitVec 32) #b00000000000000000000000000000000)
