sat
(model
(define-fun |goto_symex::&92;guard#2| () Bool false)
(define-fun |goto_symex::&92;guard#3| () Bool false)
(define-fun |goto_symex::&92;guard#4| () Bool false)
(define-fun |goto_symex::&92;guard#5| () Bool false)
(define-fun |goto_symex::&92;guard#6| () Bool true)
(define-fun |goto_symex::&92;guard#7| () Bool true)
(define-fun |goto_symex::&92;guard#8| () Bool true)
(define-fun |goto_symex::&92;guard#9| () Bool true)
(define-fun |goto_symex::&92;guard#10| () Bool false)
(define-fun array_of.0 () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::r!0@1| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |main::1::r!0@1#1| () (_ BitVec 192) #b011101110111111111111111101111100001000000000110000011010101111111111110000110010011000100110100100110100100101001000111101001001001110110100010000010100000000011111111111111111111111111111101)
(define-fun |main::1::reader!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::r!0@1#4| () (_ BitVec 192) #b000000000000000000000000000000000001000000000110000011010101111111111110000110010011000100110100100110100100101001000111101001001001110110100010000010100000000000000000000000000000000000000000)
(define-fun |main::1::r!0@1#5| () (_ BitVec 192) #b000000000000000000000000000000000001000000000110000011010101111111111110000110010011000100110100100110100100101001000111101001001001110110100010000010100000000000000000000000000000000000000000)
(define-fun |main::1::r!0@1#6| () (_ BitVec 192) #b000000000000000000000000000000000001000000000110000011010101111111111110000110010011000100110100100110100100101001000111101001001001110110100010000010100000000000000000000000000000000000000000)
(define-fun |main::1::r!0@1#7| () (_ BitVec 192) #b000000000000000000000000000000000001000000000110000011010101111111111110000110010011000100110100100110100100101001000111101001001001110110100010000010100000000000000000000000000000000000000000)
(define-fun |main::1::r!0@1#8| () (_ BitVec 192) #b000000000000000000000000000000000001000000000110000011010101111111111110000110010011000100110100100110100100101001000111101001001001110110100010000010100000000000000000000000000000000000000000)
(define-fun |main::1::r!0@1#10| () (_ BitVec 192) #b000000000000000000000000000000000001000000000110000011010101111111111110000110010011000100110100100110100100101001000111101001001001110110100010000010100000000100000000000000000000000000000000)
(define-fun |main::1::r!0@1#11| () (_ BitVec 192) #b000000000000000000000000000000000001000000000110000011010101111111111110000110010011000100110100100110100100101001000111101001001001110110100010000010100000000100000000000000000000000000000000)
(define-fun |main::1::r!0@1#13| () (_ BitVec 192) #b000000000000000000000000000000010001000000000110000011010101111111111110000110010011000100110100100110100100101001000111101001001001110110100010000010100000000100000000000000000000000000000001)
(define-fun |main::1::r!0@1#14| () (_ BitVec 192) #b000000000000000000000000000000010001000000000110000011010101111111111110000110010011000100110100100110100100101001000111101001001001110110100010000010100000000100000000000000000000000000000001)
(define-fun |main::1::r!0@1#15| () (_ BitVec 192) #b000000000000000000000000000000010001000000000110000011010101111111111110000110010011000100110100100110100100101001000111101001001001110110100010000010100000000100000000000000000000000000000001)
(define-fun |main::1::r!0@1#16| () (_ BitVec 192) #b000000000000000000000000000000010001000000000110000011010101111111111110000110010011000100110100100110100100101001000111101001001001110110100010000010100000000100000000000000000000000000000001)
(define-fun |main::1::r!0@1#17| () (_ BitVec 192) #b000000000000000000000000000000010001000000000110000011010101111111111110000110010011000100110100100110100100101001000111101001001001110110100010000010100000000100000000000000000000000000000001)
(define-fun |main::1::r!0@1#19| () (_ BitVec 192) #b000000000000000000000000000000010000000000000000000000000000000011111110000110010011000100110100100110100100101001000111101001001001110110100010000010100000000100000000000000000000000000000001)
(define-fun |main::1::r!0@1#20| () (_ BitVec 192) #b000000000000000000000000000000010000000000000000000000000000000011111110000110010011000100110100100110100100101001000111101001001001110110100010000010100000000100000000000000000000000000000001)
(define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::r!0@1#23| () (_ BitVec 192) #b000000000000000000000000000000000001000000000110000011010101111111111110000110010011000100110100100110100100101001000111101001001001110110100010000010100000000100000000000000000000000000000000)
(define-fun |main::1::r!0@1#24| () (_ BitVec 192) #b000000000000000000000000000000000001000000000110000011010101111111111110000110010011000100110100100110100100101001000111101001001001110110100010000010100000000100000000000000000000000000000000)
(define-fun |main::1::r!0@1#25| () (_ BitVec 192) #b111111111111111111111111111111011111111111111111111111111111111100000000000000000000000000000001011001011011010110111000010110110110001001011100101101011111111011111111111111111111111111111110)
(define-fun |main::1::r!0@1#26| () (_ BitVec 192) #b100010101011100001110101011000100110111111010001110110111110010000000001111001101100111011001011011001010011010110111001010110110010001000011101110101001011011100000000000000000000000000000010)
(define-fun |main::1::r!0@1#27| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |main::1::r!0@1#28| () (_ BitVec 192) #b111111111111111111111111111111011111111111111111111111111111111100000001111001101100111011001011011001011011010110111000010110110110001001011101111101011111111010000000000000000000000000000000)
(define-fun |reader_fn::$tmp::return_value_ring_empty$1!1@1#3| () (_ BitVec 8) #b00000000)
(define-fun |ring_dequeue#return_value!1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::r!0@1#30| () (_ BitVec 192) #b000000000000000000000000000000010001000000000110000011010101111111111110000110010011000100110100100110100100101001000111101001001001110110100010000010100000000100000000000000000000000000000000)
(define-fun |main::1::r!0@1#31| () (_ BitVec 192) #b000000000000000000000000000000010001000000000110000011010101111111111110000110010011000100110100100110100100101001000111101001001001110110100010000010100000000100000000000000000000000000000000)
(define-fun |main::1::r!0@1#32| () (_ BitVec 192) #b000000000000000000000000000000010001000000000110000011010101111111111110000110010011000100110100100110100100101001000111101001001001110110100010000010100000000100000000000000000000000000000000)
(define-fun |main::1::r!0@1#33| () (_ BitVec 192) #b000000000000000000000000000000010001000000000110000011010101111111111110000110010011000100110100100110100100101001000111101001001001110110100010000010100000000100000000000000000000000000000000)
(define-fun |main::1::r!0@1#34| () (_ BitVec 192) #b000000000000000000000000000000010001000000000110000011010101111111111110000110010011000100110100100110100100101001000111101001001001110110100010000010100000000100000000000000000000000000000000)
