sat
(model
(define-fun |writer_fn::1::mutex#3| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#3| () Bool false)
(define-fun |goto_symex::&92;guard#4| () Bool true)
(define-fun |goto_symex::&92;guard#5| () Bool false)
(define-fun |goto_symex::&92;guard#6| () Bool false)
(define-fun |goto_symex::&92;guard#7| () Bool true)
(define-fun |goto_symex::&92;guard#8| () Bool false)
(define-fun |goto_symex::&92;guard#9| () Bool true)
(define-fun |writer_fn::1::mutex#9| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#10| () Bool false)
(define-fun array_of.0 () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::r!0@1| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |main::1::r!0@1#1| () (_ BitVec 192) #b111111111111101111111111111111101100100011011111110111111110111000000110110100101001000011110111001110111101011000000100001010110000000000000000000000000000001111111111111111111111111111111111)
(define-fun |main::1::reader!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::writer!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |writer_fn::1::mutex| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |writer_fn::1::mutex#2| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |main::1::r!0@1#4| () (_ BitVec 192) #b000000000000000000000000000000011100100011011111110111111110111000000110110100101001000011110111001110111101011000000100001010110000000000000000000000000000001100000000000000000000000000000000)
(define-fun |main::1::r!0@1#5| () (_ BitVec 192) #b000000000000000000000000000000011100100011011111110111111110111000000110110100101001000011110111001110111101011000000100001010110000000000000000000000000000001100000000000000000000000000000000)
(define-fun |main::1::r!0@1#6| () (_ BitVec 192) #b000000000000000000000000000000011100100011011111110111111110111000000110110100101001000011110111001110111101011000000100001010110000000000000000000000000000001100000000000000000000000000000000)
(define-fun |main::1::r!0@1#7| () (_ BitVec 192) #b000000000000000000000000000000011100100011011111110111111110111000000110110100101001000011110111001110111101011000000100001010110000000000000000000000000000001100000000000000000000000000000000)
(define-fun |main::1::r!0@1#8| () (_ BitVec 192) #b000000000000000000000000000000011100100011011111110111111110111000000110110100101001000011110111001110111101011000000100001010110000000000000000000000000000001100000000000000000000000000000000)
(define-fun |main::1::r!0@1#10| () (_ BitVec 192) #b000000000000000000000000000000011100100011011111110111111110111000000110110100101001000011110111001110111101011000000100001010110000000000000000000000000000001100000000000000000000000000000001)
(define-fun |main::1::r!0@1#11| () (_ BitVec 192) #b000000000000000000000000000000011100100011011111110111111110111000000110110100101001000011110111001110111101011000000100001010110000000000000000000000000000001100000000000000000000000000000001)
(define-fun |writer_fn::1::mutex#5| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun array.1 () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |main::1::r!0@1#14| () (_ BitVec 192) #b000000000000000000000000000000011100100011011111110111111110111000000110110100101001000011110111001110111101011000000100001010110000000000000000000000000000001100000000000000000000000000000000)
(define-fun |main::1::r!0@1#15| () (_ BitVec 192) #b000000000000000000000000000000011100100011011111110111111110111000000110110100101001000011110111001110111101011000000100001010110000000000000000000000000000001100000000000000000000000000000000)
(define-fun |main::1::r!0@1#16| () (_ BitVec 192) #b000000000000000000000000000000011100100011011111110111111110111000000110110100101001000011110111001110111101011000000100001010110000000000000000000000000000001100000000000000000000000000000000)
(define-fun |main::1::r!0@1#17| () (_ BitVec 192) #b000000000000000000000000000000011100100011011111110111111110111000000110110100101001000011110111001110111101011000000100001010110000000000000000000000000000001100000000000000000000000000000000)
(define-fun |main::1::r!0@1#18| () (_ BitVec 192) #b000000000000000000000000000000011100100011011111110111111110111000000110110100101001000011110111001110111101011000000100001010110000000000000000000000000000001100000000000000000000000000000000)
(define-fun |main::1::r!0@1#19| () (_ BitVec 192) #b000000000000000000000000000000011100100011011111110111111110111000000110110100101001000011110111001110111101011000000100001010110000000000000000000000000000001100000000000000000000000000000000)
(define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#3| () (_ BitVec 8) #b00000000)
(define-fun |reader_two::1::1::1::i!1@1#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |reader_two::1::1::1::i!1@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ring_dequeue#return_value!1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |writer_fn::1::mutex#8| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |main::1::r!0@1#21| () (_ BitVec 192) #b000000000000000000000000000000001100100011011111110111111110111000000110110100101001000011110111001110111101011000000100001010110000000000000000000000000000001100000000000000000000000000000000)
(define-fun |main::1::r!0@1#22| () (_ BitVec 192) #b000000000000000000000000000000001100100011011111110111111110111000000110110100101001000011110111001110111101011000000100001010110000000000000000000000000000001100000000000000000000000000000000)
(define-fun |main::1::r!0@1#23| () (_ BitVec 192) #b000000000000000000000000000000001100100011011111110111111110111000000110110100101001000011110111001110111101011000000100001010110000000000000000000000000000001100000000000000000000000000000000)
(define-fun |main::1::r!0@1#24| () (_ BitVec 192) #b000000000000000000000000000000001100100011011111110111111110111000000110110100101001000011110111001110111101011000000100001010110000000000000000000000000000001100000000000000000000000000000000)
(define-fun |main::1::r!0@1#25| () (_ BitVec 192) #b000000000000000000000000000000001100100011011111110111111110111000000110110100101001000011110111001110111101011000000100001010110000000000000000000000000000001100000000000000000000000000000000)
(define-fun |main::1::r!0@1#27| () (_ BitVec 192) #b000000000000000000000000000000001100100011011111110111111110111000000110110100101001000011110111001110111101011000000100001010110000000000000000000000000000001100000000000000000000000000000000)
(define-fun |main::1::r!0@1#28| () (_ BitVec 192) #b000000000000000000000000000000001100100011011111110111111110111000000110110100101001000011110111001110111101011000000100001010110000000000000000000000000000001100000000000000000000000000000000)
