sat
(model
  (define-fun |goto_symex::&92;guard#2| () Bool false)
  (define-fun |goto_symex::&92;guard#3| () Bool false)
  (define-fun |goto_symex::&92;guard#4| () Bool true)
  (define-fun |goto_symex::&92;guard#5| () Bool true)
  (define-fun |main::1::r!0@1| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#1| () (_ BitVec 192) #b000000000000000000000000000001000100000000000000000000000011000001000000111101011000000011000001101011011110010110110111000111000010000010000010010000101010000000000000000000000000000000000001)
  (define-fun |main::1::reader!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::r!0@1#4| () (_ BitVec 192) #b000000000000000000000000000000000100000000000000000000000011000001000000111101011000000011000001101011011110010110110111000111000010000010000010010000101010000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#5| () (_ BitVec 192) #b000000000000000000000000000000000100000000000000000000000011000001000000111101011000000011000001101011011110010110110111000111000010000010000010010000101010000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#6| () (_ BitVec 192) #b000000000000000000000000000000000100000000000000000000000011000001000000111101011000000011000001101011011110010110110111000111000010000010000010010000101010000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#7| () (_ BitVec 192) #b000000000000000000000000000000000100000000000000000000000011000001000000111101011000000011000001101011011110010110110111000111000010000010000010010000101010000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#8| () (_ BitVec 192) #b000000000000000000000000000000000100000000000000000000000011000001000000111101011000000011000001101011011110010110110111000111000010000010000010010000101010000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#10| () (_ BitVec 192) #b000000000000000000000000000000000100000000000000000000000011000001000000111101011000000011000001101011011110010110110111000111000010000010000010010000101010000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#11| () (_ BitVec 192) #b000000000000000000000000000000000100000000000000000000000011000001000000111101011000000011000001101011011110010110110111000111000010000010000010010000101010000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#13| () (_ BitVec 192) #b000000000000000000000000000000010100000000000000000000000011000001000000111101011000000011000001101011011110010110110111000111000010000010000010010000101010000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#14| () (_ BitVec 192) #b000000000000000000000000000000010100000000000000000000000011000001000000111101011000000011000001101011011110010110110111000111000010000010000010010000101010000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#15| () (_ BitVec 192) #b000000000000000000000000000000010100000000000000000000000011000001000000111101011000000011000001101011011110010110110111000111000010000010000010010000101010000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#16| () (_ BitVec 192) #b000000000000000000000000000000010100000000000000000000000011000001000000111101011000000011000001101011011110010110110111000111000010000010000010010000101010000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#17| () (_ BitVec 192) #b000000000000000000000000000000010100000000000000000000000011000001000000111101011000000011000001101011011110010110110111000111000010000010000010010000101010000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#19| () (_ BitVec 192) #b000000000000000000000000000000010000000000000000000000000000000001000000111101011000000011000001101011011110010110110111000111000010000010000010010000101010000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#20| () (_ BitVec 192) #b000000000000000000000000000000010000000000000000000000000000000001000000111101011000000011000001101011011110010110110111000111000010000010000010010000101010000100000000000000000000000000000001)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::r!0@1#23| () (_ BitVec 192) #b000000000000000000000000000000010100000000000000000000000011000001000000111101011000000011000001101011011110010110110111000111000010000010000010010000101010000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#24| () (_ BitVec 192) #b000000000000000000000000000000010100000000000000000000000011000001000000111101011000000011000001101011011110010110110111000111000010000010000010010000101010000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#25| () (_ BitVec 192) #b000000000000000000000000000000010000000000000000000000000000000001000000111101011000000011000001101011011110010110110111000111000010000010000010010000101010000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#26| () (_ BitVec 192) #b000000000000000000000000000000010000000000000000000000000000000001000000111101011000000011000001101011011110010110110111000111000010000010000010010000101010000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#28| () (_ BitVec 192) #b000000000000000000000000000000010000000000000000000000000000000001000000111101011000000011000001101011011110010110110111000111000010000010000010010000101010000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#29| () (_ BitVec 192) #b000000000000000000000000000000010000000000000000000000000000000000101001001000011000000011000000011011011110000010111111100101000010000010000010010000101000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#30| () (_ BitVec 192) #b000000000000000000000000000000000100010100000100000000000010000011001000010101011010000000110011100111000000001000010111000111000010000010100010010000101010000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#31| () (_ BitVec 192) #b000000000000000000000000000001000100000000000000000000000011000001000000111101011000000011000001101011011110010110110111000111000010000010000010010000101010000000000000000000000000000000000001)
  (define-fun |main::1::reader!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |writer_fn::1::r!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |writer_fn::1::1::i!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_nowait_fn::1::r!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_nowait_fn::1::val!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_nowait_fn::1::last!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_nowait_fn::1::i!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ring_dequeue::1::x!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ring_dequeue::1::x!1@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_0_16_0_10_F_0| () Bool false)
  (define-fun |memory_model::choice_rf_0_16_0_11_F_1| () Bool false)
  (define-fun |memory_model::choice_rf_0_16_0_12_F_2| () Bool true)
  (define-fun |memory_model::choice_rf_0_16_1_4_F_3| () Bool false)
  (define-fun |main::1::r!0@1#27$wclk$8| () (_ BitVec 6) #b111001)
  (define-fun |main::1::r!0@1#4$rclk$8| () (_ BitVec 6) #b010000)
  (define-fun |memory_model::choice_rf_0_16_1_9_F_4| () Bool false)
  (define-fun |main::1::r!0@1#32$wclk$8| () (_ BitVec 6) #b111110)
  (define-fun |memory_model::choice_rf_0_17_0_10_F_5| () Bool false)
  (define-fun |memory_model::choice_rf_0_17_0_11_F_6| () Bool false)
  (define-fun |memory_model::choice_rf_0_17_0_12_F_7| () Bool true)
  (define-fun |memory_model::choice_rf_0_17_1_4_F_8| () Bool false)
  (define-fun |main::1::r!0@1#5$rclk$8| () (_ BitVec 6) #b010001)
