sat
(model
(define-fun |MTX#3| () (_ BitVec 8) #b00000001)
(define-fun |goto_symex::&92;guard#1| () Bool false)
(define-fun |MTX#6| () (_ BitVec 8) #b00000000)
(define-fun |MTX#9| () (_ BitVec 8) #b00000000)
(define-fun |MTX#12| () (_ BitVec 8) #b00000001)
(define-fun |goto_symex::&92;guard#2| () Bool false)
(define-fun |MTX#15| () (_ BitVec 8) #b00000000)
(define-fun |MTX#18| () (_ BitVec 8) #b00000000)
(define-fun |MTX#21| () (_ BitVec 8) #b00000000)
(define-fun |goto_symex::&92;guard#3| () Bool false)
(define-fun |MTX#24| () (_ BitVec 8) #b00000001)
(define-fun |MTX#27| () (_ BitVec 8) #b00000100)
(define-fun |MTX#30| () (_ BitVec 8) #b00000000)
(define-fun |goto_symex::&92;guard#4| () Bool false)
(define-fun |MTX#33| () (_ BitVec 8) #b00000001)
(define-fun |MTX#36| () (_ BitVec 8) #b00000100)
(define-fun |MTX#39| () (_ BitVec 8) #b00000000)
(define-fun |goto_symex::&92;guard#5| () Bool true)
(define-fun |MTX#42| () (_ BitVec 8) #b00000010)
(define-fun |MTX#45| () (_ BitVec 8) #b00000001)
(define-fun array_of.0 () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |__CPROVER_next_thread_id#9| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |__CPROVER_next_thread_id#12| () (_ BitVec 32) #b00000000000000000000000000000100)
(define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |MTX#2| () (_ BitVec 8) #b00000001)
(define-fun |count#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |count#4| () (_ BitVec 32) #b11111110000001110000111111111100)
(define-fun |MTX#5| () (_ BitVec 8) #b00000000)
(define-fun |MTX#8| () (_ BitVec 8) #b00000000)
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |MTX#11| () (_ BitVec 8) #b00000001)
(define-fun |count#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |count#8| () (_ BitVec 32) #b11111000000001111111111110111100)
(define-fun |MTX#14| () (_ BitVec 8) #b00000000)
(define-fun |MTX#17| () (_ BitVec 8) #b00000000)
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |MTX#20| () (_ BitVec 8) #b00000000)
(define-fun |count#10| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |count#12| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |MTX#23| () (_ BitVec 8) #b00000001)
(define-fun |MTX#26| () (_ BitVec 8) #b00000100)
(define-fun |pthread_create::1::this_thread_id!4@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |MTX#29| () (_ BitVec 8) #b00000000)
(define-fun |count#14| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |count#16| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |MTX#32| () (_ BitVec 8) #b00000001)
(define-fun |MTX#35| () (_ BitVec 8) #b00000100)
(define-fun |pthread_create::1::this_thread_id!5@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |MTX#38| () (_ BitVec 8) #b00000000)
(define-fun |count#18| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |count#20| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |MTX#41| () (_ BitVec 8) #b00000010)
(define-fun |MTX#44| () (_ BitVec 8) #b00000001)
(define-fun |main::1::t!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
