sat
(= |goto_symex::&92;guard#1| false)
(= |goto_symex::&92;guard#2| true)
(= |goto_symex::&92;guard#3| true)
(= |goto_symex::&92;guard#4| false)
(= |goto_symex::&92;guard#5| true)
(= |memory_model::choice_rf_1_6_0_8_T_0| true)
(= |memory_model::choice_rf_0_21_0_12_F_1| false)
(= |memory_model::choice_rf_0_21_0_15_F_2| true)
(= |memory_model::choice_rf_0_21_1_0_F_3| false)
(= |memory_model::choice_rf_0_22_0_9_F_4| false)
(= |memory_model::choice_rf_0_22_0_14_F_5| true)
(= |memory_model::choice_rf_0_22_1_2_F_6| false)
(= |memory_model::choice_rf_0_26_0_9_F_7| false)
(= |memory_model::choice_rf_0_26_0_14_F_8| false)
(= |memory_model::choice_rf_0_26_0_23_F_9| false)
(= |memory_model::choice_rf_0_26_1_2_F_10| false)
(= |memory_model::choice_rf_1_1_0_9_F_11| false)
(= |memory_model::choice_rf_1_1_0_14_F_12| true)
(= |memory_model::choice_rf_1_1_0_23_F_13| false)
(= |memory_model::choice_rf_1_1_0_27_F_14| false)
(= |memory_model::choice_rf_1_4_0_11_F_15| false)
(= |memory_model::choice_rf_1_4_0_16_F_16| false)
(= |memory_model::choice_rf_1_4_0_28_F_17| false)
(= |memory_model::choice_rf_1_4_1_3_F_18| true)
(= |memory_model::choice_rf_0_24_0_10_F_19| false)
(= |memory_model::choice_rf_0_24_0_17_F_20| false)
(= |memory_model::choice_rf_0_24_1_5_F_21| true)
(= |memory_model::choice_rf_0_25_0_10_F_22| false)
(= |memory_model::choice_rf_0_25_0_17_F_23| false)
(= |memory_model::choice_rf_0_25_1_5_F_24| true)
(= |memory_model::choice_ws-ext_0_8_1_7_T_25| true)
(= |memory_model::choice_ws-ext_0_12_1_0_F_26| true)
(= |memory_model::choice_ws-ext_0_15_1_0_F_27| true)
(= |memory_model::choice_ws-ext_0_9_1_2_F_28| true)
(= |memory_model::choice_ws-ext_0_14_1_2_F_29| true)
(= |memory_model::choice_ws-ext_0_23_1_2_F_30| false)
(= |memory_model::choice_ws-ext_0_27_1_2_F_31| false)
(= |memory_model::choice_ws-ext_0_11_1_3_F_32| true)
(= |memory_model::choice_ws-ext_0_16_1_3_F_33| true)
(= |memory_model::choice_ws-ext_0_28_1_3_F_34| false)
(= |memory_model::choice_ws-ext_0_10_1_5_F_35| true)
(= |memory_model::choice_ws-ext_0_17_1_5_F_36| true)
(= |stoppingEvent#5| #b00000000000000000000000000000001)
(= |stoppingFlag#3| #b00000000000000000000000000000000)
(= |pendingIo#3| #b00000000000000000000000000000001)
(= |stopped#4| #b00000000000000000000000000000001)
(= |pendingIo#5| #b10000000000000000000000000000000)
(= |pendingIo#7| #b01111111111111111111111111111111)
(= |pendingIo#10| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b001000)
(= |__CPROVER_threads_exited#2$rclk$8| #b100101)
(= |stoppingFlag#4$wclk$8| #b011101)
(= |stoppingFlag#3$rclk$8| #b011100)
(= |pendingIo#12$wclk$8| #b011110)
(= |pendingIo#3$rclk$8| #b011101)
(= |pendingIo#5$rclk$8| #b110010)
(= |pendingIo#1$wclk$8| #b001001)
(= |pendingIo#10$rclk$8| #b011110)
(= |pendingIo#2$wclk$8| #b010010)
(= |pendingIo#4$wclk$8| #b011111)
(= |pendingIo#9$wclk$8| #b110010)
(= |stoppingEvent#1$wclk$8| #b001011)
(= |stoppingEvent#5$rclk$8| #b100010)
(= |stoppingEvent#2$wclk$8| #b010101)
(= |stoppingEvent#3$wclk$8| #b110011)
(= |stopped#3| #b00000000000000000000000000000001)
(= |stopped#5$wclk$8| #b100011)
(= |stopped#3$rclk$8| #b110000)
(= |stopped#4$rclk$8| #b110001)
(= |__CPROVER_threads_exited#3$wclk$8| #b100111)
(= |stoppingFlag#1$wclk$8| #b010000)
(= |stoppingFlag#2$wclk$8| #b010100)
(= |stoppingEvent#4$wclk$8| #b011111)
(= |stopped#1$wclk$8| #b001010)
(= |stopped#2$wclk$8| #b011000)
(= t1$20$spwnclk$8 #b011011)
(= |__CPROVER_dead_object#1$wclk$8| #b000000)
(= |__CPROVER_deallocated#1$wclk$8| #b000001)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b000010)
(= |__CPROVER_malloc_object#1$wclk$8| #b000011)
(= |__CPROVER_malloc_size#1$wclk$8| #b000100)
(= |__CPROVER_memory_leak#1$wclk$8| #b000101)
(= |__CPROVER_next_thread_id#1$wclk$8| #b000110)
(= |__CPROVER_pipe_count#1$wclk$8| #b000111)
(= |main::1::t!0@1#1$wclk$8| #b010001)
(= |__CPROVER_next_thread_id#2$wclk$8| #b011001)
(= |main::1::t!0@1#2$wclk$8| #b011010)
(= array_of.0 @fun_2)
(= |__CPROVER_threads_exited#2| @fun_2)
(function @fun_2
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b0))

real	0m0.004s
user	0m0.004s
sys	0m0.000s
State: AC Run_time: 0.006228446960449219
