sat
(model
(define-fun |goto_symex::&92;guard#1| () Bool true)
(define-fun |goto_symex::&92;guard#2| () Bool false)
(define-fun |goto_symex::&92;guard#3| () Bool true)
(define-fun |goto_symex::&92;guard#4| () Bool false)
(define-fun |goto_symex::&92;guard#5| () Bool false)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_join::thread!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |goto_symex::&92;guard#6| () Bool false)
(define-fun |goto_symex::&92;guard#7| () Bool false)
(define-fun |goto_symex::&92;guard#8| () Bool true)
(define-fun |goto_symex::&92;guard#9| () Bool true)
(define-fun |goto_symex::&92;guard#10| () Bool true)
(define-fun |goto_symex::&92;guard#11| () Bool true)
(define-fun |goto_symex::&92;guard#12| () Bool true)
(define-fun |goto_symex::&92;guard#13| () Bool false)
(define-fun |goto_symex::&92;guard#14| () Bool false)
(define-fun |goto_symex::&92;guard#15| () Bool false)
(define-fun |goto_symex::&92;guard#16| () Bool false)
(define-fun |__CPROVER_threads_exited#3| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_join::thread!1@1#1| () (_ BitVec 32) #b00111001010000000000100111111101)
(define-fun |goto_symex::&92;guard#17| () Bool false)
(define-fun |goto_symex::&92;guard#18| () Bool false)
(define-fun |goto_symex::&92;guard#19| () Bool false)
(define-fun |goto_symex::&92;guard#20| () Bool true)
(define-fun |goto_symex::&92;guard#21| () Bool true)
(define-fun |goto_symex::&92;guard#22| () Bool false)
(define-fun |goto_symex::&92;guard#23| () Bool false)
(define-fun |goto_symex::&92;guard#24| () Bool false)
(define-fun |goto_symex::&92;guard#25| () Bool true)
(define-fun |goto_symex::&92;guard#26| () Bool false)
(define-fun |goto_symex::&92;guard#27| () Bool false)
(define-fun |goto_symex::&92;guard#28| () Bool false)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_join::thread!1@2#1| () (_ BitVec 32) #b00100101111111101110111011110101)
(define-fun |goto_symex::&92;guard#29| () Bool false)
(define-fun |goto_symex::&92;guard#30| () Bool false)
(define-fun |goto_symex::&92;guard#31| () Bool true)
(define-fun |goto_symex::&92;guard#32| () Bool false)
(define-fun |goto_symex::&92;guard#33| () Bool true)
(define-fun |goto_symex::&92;guard#34| () Bool false)
(define-fun |goto_symex::&92;guard#35| () Bool false)
(define-fun |goto_symex::&92;guard#36| () Bool false)
(define-fun |goto_symex::&92;guard#37| () Bool true)
(define-fun |goto_symex::&92;guard#38| () Bool true)
(define-fun |goto_symex::&92;guard#39| () Bool false)
(define-fun |goto_symex::&92;guard#40| () Bool true)
(define-fun |__CPROVER_threads_exited#5| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_join::thread!1@3#1| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |goto_symex::&92;guard#41| () Bool false)
(define-fun |goto_symex::&92;guard#42| () Bool false)
(define-fun |goto_symex::&92;guard#43| () Bool false)
(define-fun |goto_symex::&92;guard#44| () Bool false)
(define-fun |goto_symex::&92;guard#45| () Bool true)
(define-fun |mutex#10| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#46| () Bool false)
(define-fun |goto_symex::&92;guard#47| () Bool false)
(define-fun |goto_symex::&92;guard#48| () Bool true)
(define-fun |mutex#16| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#49| () Bool false)
(define-fun |goto_symex::&92;guard#50| () Bool false)
(define-fun |goto_symex::&92;guard#51| () Bool true)
(define-fun |mutex#22| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#52| () Bool true)
(define-fun |goto_symex::&92;guard#53| () Bool false)
(define-fun |goto_symex::&92;guard#54| () Bool true)
(define-fun |mutex#28| () (_ BitVec 320) #b00000000000000011011111111111111110100000101000010000001000111111101111000001001010100000011110110000001111110011000011000000010100110000110000000000010101010000111000011111110011010000111110010111100011110001000000000000000001000100110000001000000110010100111011000011110000100010000001111110001111101101000000100000001)
(define-fun |goto_symex::&92;guard#55| () Bool false)
(define-fun |goto_symex::&92;guard#56| () Bool false)
(define-fun |goto_symex::&92;guard#57| () Bool true)
(define-fun |mutex#34| () (_ BitVec 320) #b11111111111111100100000100000011111111111110011011111110000000000010000111101100111111111100001001111110000001100111111111111101111001111001111101111101010101111000111100111101100111111000001101000011100001110111000000001110000111111001111110111110010010011000111111111111111101110111110000010001111110111111110100001000)
(define-fun |goto_symex::&92;guard#58| () Bool false)
(define-fun |goto_symex::&92;guard#59| () Bool false)
(define-fun |goto_symex::&92;guard#60| () Bool true)
(define-fun |mutex#40| () (_ BitVec 320) #b11111111111111111011111010110011110100111101011100001011111111111100100100111111010000000111111110011111010110011111011111101110110111001011111111111111111111111111001111111111111111001010011101001100000010011111110110001000110110111010101001111111101101111101111111000100100001101111001110000011110001111101101100000001)
(define-fun |goto_symex::&92;guard#61| () Bool false)
(define-fun |goto_symex::&92;guard#62| () Bool false)
(define-fun |goto_symex::&92;guard#63| () Bool true)
(define-fun |mutex#46| () (_ BitVec 320) #b10101011101111111011111010110010000110000001100100000001011011111100010101110011011000100011110110000001100111101111111001000010000101011001111111111011101111111111001100111111111111011100001110111100011000110111000001101101111000000110000001000001101101100111000000000000000010001000001111101010000001000000001000001000)
(define-fun |goto_symex::&92;guard#64| () Bool false)
(define-fun |goto_symex::&92;guard#65| () Bool false)
(define-fun |goto_symex::&92;guard#66| () Bool true)
(define-fun |mutex#52| () (_ BitVec 320) #b11111111111111111111111101111111111111101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111011111111111111110011111101111111100011101100001110001000000000111111111100111110001011000001110001111111101110001111101111100011111111111110011111011101011111111110000000)
(define-fun |goto_symex::&92;guard#67| () Bool false)
(define-fun |goto_symex::&92;guard#68| () Bool false)
(define-fun |goto_symex::&92;guard#69| () Bool true)
(define-fun |mutex#58| () (_ BitVec 320) #b11111111111111111011111011111111111111111111111111110111111111111111111111010011011111000011110101000001111110011111111111111111110110000110000011111111111111110111111111111110011111111111111101001011111001110100100011110101111101011111111111111110001000001110000010100001100010001000001111101110001001000000001000000001)
(define-fun |goto_symex::&92;guard#70| () Bool false)
(define-fun array_of.0 () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun array.1 () (Array (_ BitVec 32) (_ BitVec 8)) ((as const (Array (_ BitVec 32) (_ BitVec 8))) #b00000000))
(define-fun mutex () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000100000000000000000000000)
(define-fun t1 () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |module_init#return_value!0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create#return_value!0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pdev#5| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |mutex#4| () (_ BitVec 320) #b10010100111110111110110011001100001111111101101011101111111111110101100010111110101100011001101100100111110001111111011110000011000110001111000010000111110010100001000010001000000101100000000000011010000000101110001001001110101000000010010001010011111110011100000000000011110010010101001000010110011111001100000000000000)
(define-fun |pthread_mutex_destroy#return_value!0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |module_init::$tmp::return_value___VERIFIER_nondet_int$1!0@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |t1#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |module_exit::1::status!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |pthread_join#return_value!0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |mutex#7| () (_ BitVec 320) #b11110110111111111111100010011101100100110101010101110010011110111100101111010011000011110111110110110001000110011111011111111110100011001001100000011011011111110111000011110010011111010000000011110010111110000000011111001000000000000100111000000101010111110110000000010000000001010000000110111111100110000000001100000000)
(define-fun |pdev#8| () (_ BitVec 32) #b00000000000000000000000000000101)
(define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ldv_usb_state#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000001000000000000)
(define-fun t2 () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |ieee80211_register_hw::$tmp::return_value___VERIFIER_nondet_int$1!1@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ath_ahb_probe::1::error!1@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ath_ahb_probe::1::error!1@1#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thread_usb::1::probe_ret!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ath_ahb_probe#return_value!1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ieee80211_register_hw#return_value!1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ldv_usb_state#5| () (_ BitVec 32) #b00000000000000000100000000000000)
(define-fun |t2#4| () (_ BitVec 32) #b00111001010000000000100111111101)
(define-fun |ieee80211_deregister_hw::1::status!1@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#7| () (_ BitVec 32) #b01101111111110111111101001011110)
(define-fun |pdev#11| () (_ BitVec 32) #b00000000000000000000000000001000)
(define-fun |ldv_usb_state#7| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ldv_usb_state#8| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ieee80211_register_hw::$tmp::return_value___VERIFIER_nondet_int$1!1@2#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ath_ahb_probe::1::error!1@2#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ath_ahb_probe::1::error!1@2#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ath_ahb_probe#return_value!1#17| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ieee80211_register_hw#return_value!1#17| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ldv_usb_state#10| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |t2#7| () (_ BitVec 32) #b00100101111111101110111011110101)
(define-fun |ieee80211_deregister_hw::1::status!1@2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#11| () (_ BitVec 32) #b11100111000101111111011101111001)
(define-fun |pdev#14| () (_ BitVec 32) #b00000000000000000000000000001000)
(define-fun |ldv_usb_state#12| () (_ BitVec 32) #b00000000000000000000000000100000)
(define-fun |nondet_symex::nondet6| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |ldv_usb_state#13| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |nondet_symex::nondet7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ieee80211_register_hw::$tmp::return_value___VERIFIER_nondet_int$1!1@3#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ath_ahb_probe::1::error!1@3#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ath_ahb_probe::1::error!1@3#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ath_ahb_probe#return_value!1#28| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ieee80211_register_hw#return_value!1#28| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ldv_usb_state#15| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |t2#10| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |ieee80211_deregister_hw::1::status!1@3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#15| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |pdev#17| () (_ BitVec 32) #b00000000000000000000000000001000)
(define-fun |ldv_usb_state#17| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |thread_usb::$tmp::return_value___VERIFIER_nondet_int$1!1@1#34| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thread_usb::$tmp::return_value___VERIFIER_nondet_int$1!1@1#29| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thread_usb::$tmp::return_value___VERIFIER_nondet_int$1!1@1#21| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thread_usb::$tmp::return_value___VERIFIER_nondet_int$1!1@1#16| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thread_usb::$tmp::return_value___VERIFIER_nondet_int$1!1@1#8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thread_usb::$tmp::return_value___VERIFIER_nondet_int$1!1@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pdev#20| () (_ BitVec 32) #b00000000000000000000000000001001)
(define-fun |__CPROVER_threads_exited#6| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet8| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |mutex#9| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |pdev#23| () (_ BitVec 32) #b00000000000000000000000000000110)
(define-fun |mutex#12| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(define-fun |nondet_symex::nondet9| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |mutex#15| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |pdev#26| () (_ BitVec 32) #b00000000000000000000000000000110)
(define-fun |mutex#18| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(define-fun |nondet_symex::nondet10| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |mutex#21| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |pdev#29| () (_ BitVec 32) #b00000000000000000000000000001000)
(define-fun |mutex#24| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#8| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet11| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |mutex#27| () (_ BitVec 320) #b00000000000000011011111111111111110100000101000010000001000111111101111000001001010100000011110110000001111110011000011000000010100110000110000000000010101010000111000011111110011010000111110010111100011110001000000000000000001000100110000001000000110010100111011000011110000100010000001111110001111101101000000100000001)
(define-fun |pdev#32| () (_ BitVec 32) #b00000000000000000000000000000110)
(define-fun |mutex#30| () (_ BitVec 320) #b00000000000000011011111011111100000000000001000100000001111111111101111000010011000000000011110110000001111110000000000000000000001001111001000010000010101010000110000011000010011000000110110010111100011110001000011111110000111000000110000001000001101101100101000000000000000010001000001110101110000001000000001000000000)
(define-fun |nondet_symex::nondet12| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |mutex#33| () (_ BitVec 320) #b11111111111111100100000100000011111111111110011011111110000000000010000111101100111111111100001001111110000001100111111111111101111001111001111101111101010101111000111100111101100111111000001101000011100001110111000000001110000111111001111110111110010010011000111111111111111101110111110000010001111110111111110100001000)
(define-fun |pdev#35| () (_ BitVec 32) #b00000000000000000000000000000110)
(define-fun |mutex#36| () (_ BitVec 320) #b11111111010111101011111110100011111100000000010110001001111001111000110000111001000000000011110110000000001110011000000011101010110111111001111111110111011111111110101001111111111111111101111111111111111111111111111111111111111111111101100111111011101101100111101111001101011011101110111011101000000000010111111000000000)
(define-fun |nondet_symex::nondet13| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |mutex#39| () (_ BitVec 320) #b11111111111111111011111010110011110100111101011100001011111111111100100100111111010000000111111110011111010110011111011111101110110111001011111111111111111111111111001111111111111111001010011101001100000010011111110110001000110110111010101001111111101101111101111111000100100001101111001110000011110001111101101100000001)
(define-fun |pdev#38| () (_ BitVec 32) #b00000000000000000000000000000110)
(define-fun |mutex#42| () (_ BitVec 320) #b11111111111111100111111010110011111100000101000100000011111111111100100111111111111111000011110110000001000110011111011011101010101111001011111101111011111111110111000111111101111111000101111111001111101000000011100010110000000000000101000001000000001000100100000000000000000000000001001000010000001001000001101000000000)
(define-fun |__CPROVER_threads_exited#10| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_create::1::this_thread_id!4@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet14| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |mutex#45| () (_ BitVec 320) #b10101011101111111011111010110010000110000001100100000001011011111100010101110011011000100011110110000001100111101111111001000010000101011001111111111011101111111111001100111111111111011100001110111100011000110111000001101101111000000110000001000001101101100111000000000000000010001000001111101010000001000000001000001000)
(define-fun |pdev#41| () (_ BitVec 32) #b00000000000000000000000000000110)
(define-fun |mutex#48| () (_ BitVec 320) #b11111111111111111011111010111001000101111110100101110110111111111010000111010011001111110011111010000001000110011111011011101010100111001001111101110011011111110111000010100101100101111001001101001111100001110110100000110001111111110110111110110000001000001010100000000101001000000001001001000000000010100001001000000000)
(define-fun |nondet_symex::nondet15| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |mutex#51| () (_ BitVec 320) #b11111111111111111111111101111111111111101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111011111111111111110011111101111111100011101100001110001000000000111111111100111110001011000001110001111111101110001111101111100011111111111110011111011101011111111110000000)
(define-fun |pdev#44| () (_ BitVec 32) #b00000000000000000000000000000110)
(define-fun |mutex#54| () (_ BitVec 320) #b11111111111111111111111011111111111111111111111101011111111111111111111111011101111111011111111111111111111111111110111111111111111111011111100011000010101010000111000011111110011100111111111010111100011110011011111111111111011111101111111111111111111111111110011111111111111111111111111111111111111111111111111000000000)
(define-fun |nondet_symex::nondet16| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |mutex#57| () (_ BitVec 320) #b11111111111111111011111011111111111111111111111111110111111111111111111111010011011111000011110101000001111110011111111111111111110110000110000011111111111111110111111111111110011111111111111101001011111001110100100011110101111101011111111111111110001000001110000010100001100010001000001111101110001001000000001000000001)
(define-fun |pdev#47| () (_ BitVec 32) #b00000000000000000000000000000110)
(define-fun |mutex#60| () (_ BitVec 320) #b00000000000000000100000101001110011011011010111011111110000000000011011111101100111111111100001001111110111001100000100100010101011000110110000010001100100000001000111100000010000000111111110011110011111111111111111111111111111111111111111110111111110111111011111111111111111111111111110111101111111110111111110100000000)
(define-fun |__CPROVER_threads_exited#12| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::$tmp::return_value_module_init$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |module_init::$tmp::return_value___VERIFIER_nondet_int$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |module_exit::1::status!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thread_usb::$tmp::return_value___VERIFIER_nondet_int$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ath_ahb_probe::1::error!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ieee80211_register_hw::$tmp::return_value___VERIFIER_nondet_int$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ieee80211_deregister_hw::1::status!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thread_usb::$tmp::return_value___VERIFIER_nondet_int$1!1@1#14| () (_ BitVec 32) #b00000000000000000000000000000000)
