sat
(model
(define-fun |goto_symex::&92;guard#3| () Bool false)
(define-fun |goto_symex::&92;guard#4| () Bool false)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_join::thread!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |goto_symex::&92;guard#5| () Bool false)
(define-fun |goto_symex::&92;guard#6| () Bool false)
(define-fun |__CPROVER_threads_exited#3| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_join::thread!0@2#1| () (_ BitVec 32) #b11111111111010101111101111011101)
(define-fun |m#4| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |t1::1::tmp!1@1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#7| () Bool false)
(define-fun |goto_symex::&92;guard#8| () Bool false)
(define-fun |m#10| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(define-fun |t1::1::tmp!1@1#3| () (_ BitVec 32) #b00000001000000000000000000000000)
(define-fun |goto_symex::&92;guard#9| () Bool false)
(define-fun |goto_symex::&92;guard#10| () Bool false)
(define-fun |m#16| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000)
(define-fun |t1::1::tmp!1@1#4| () (_ BitVec 32) #b00000001000000000000000000000000)
(define-fun |goto_symex::&92;guard#11| () Bool false)
(define-fun |goto_symex::&92;guard#12| () Bool false)
(define-fun |m#22| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |t1::1::tmp!1@1#5| () (_ BitVec 32) #b00000001000000000000000000000000)
(define-fun |goto_symex::&92;guard#13| () Bool false)
(define-fun |goto_symex::&92;guard#14| () Bool false)
(define-fun |m#28| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#15| () Bool false)
(define-fun |goto_symex::&92;guard#16| () Bool false)
(define-fun |goto_symex::&92;guard#17| () Bool false)
