sat
(model
(define-fun |mutex#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |mutex#6| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |mutex#9| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |goto_symex::&92;guard#1| () Bool false)
(define-fun |mutex#12| () (_ BitVec 32) #b00000000000000000000000000010000)
(define-fun |mutex#15| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#2| () Bool false)
(define-fun |mutex#18| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |mutex#21| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#3| () Bool false)
(define-fun |mutex#24| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |mutex#27| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#4| () Bool false)
(define-fun |mutex#30| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |mutex#33| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |goto_symex::&92;guard#5| () Bool false)
(define-fun |mutex#36| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |mutex#39| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#6| () Bool false)
(define-fun |goto_symex::&92;guard#7| () Bool false)
(define-fun |mutex#42| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |mutex#45| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |goto_symex::&92;guard#8| () Bool false)
(define-fun |mutex#48| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |mutex#51| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#9| () Bool false)
(define-fun |goto_symex::&92;guard#10| () Bool false)
(define-fun |mutex#54| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |mutex#57| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#11| () Bool false)
(define-fun |mutex#60| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |mutex#63| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#12| () Bool false)
(define-fun |goto_symex::&92;guard#13| () Bool false)
(define-fun |mutex#66| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |mutex#69| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#14| () Bool true)
(define-fun |mutex#72| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |mutex#75| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#15| () Bool true)
(define-fun |goto_symex::&92;guard#16| () Bool true)
(define-fun |mutex#78| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun array_of.0 () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
