sat
(model
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool true)
  (define-fun |goto_symex::&92;guard#3| () Bool true)
  (define-fun |goto_symex::&92;guard#4| () Bool false)
  (define-fun |goto_symex::&92;guard#5| () Bool false)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11010100111010100110100000001001) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10010100111011000100000000100011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00111010101111101100000000101101) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10000000111110100000001000001010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00111110101111101100000100111100) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00110000110110000110000000111000) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10000100111110000110101010000001) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01010101101010000110101010001001) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00010101111110100100101010000001) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10010100110110000000100010010011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01111010101111101100000000101010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00110100110100000100000000010000) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00110100011010000000000000001100) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00011000100100100100000010001110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01111010101111101100000100111000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10010100111110001000100110111001) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10110000111100000110101000111010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11100010001000100000000010010011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00000000000000000000000010000010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01111010101111001100000000111000) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10111000101100101100000000101000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11000101100010000110101010000011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00111000011000000000000010001100) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10110000111110000110000000101011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10100100000100100010000100101111) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00000000000000000000000000000010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11010000101011101100000000001011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10000100111110100110101110100000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11111000100110000100000000011000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01111100001010000010101110001100) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11110000001001000000000110111110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11111000101011001110000000000011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01111010101101101100000000011000) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01111010101111101100000000111101) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01111010101111101100000100111001) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00011010101111101100000000111101) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10000100000001100000101000111110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10000101111110000110101010101011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01111010101111101100000100011000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10110000110100001110101100011110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10010100111110001000100110111010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11110000101111101100000000011001) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11101000000000101000000000000010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00100000010100001010000000100011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00111010101111101100000000111101) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10111010101111101100000100111000) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10111010110110100110101110001000) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10000111111010100110101110000001) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01010101111110001110101010111100) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01111000101111101100000000101011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00111000101110101100000100110000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11010000001100000000100010010010) #b0
      #b0)))))))))))))))))))))))))))))))))))))))))))))))))))))
  (define-fun |pthread_join::thread!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |goto_symex::&92;guard#6| () Bool false)
  (define-fun |goto_symex::&92;guard#7| () Bool true)
  (define-fun |goto_symex::&92;guard#8| () Bool false)
  (define-fun |goto_symex::&92;guard#9| () Bool true)
  (define-fun |goto_symex::&92;guard#10| () Bool true)
  (define-fun |goto_symex::&92;guard#11| () Bool true)
  (define-fun |goto_symex::&92;guard#12| () Bool true)
  (define-fun |goto_symex::&92;guard#13| () Bool false)
  (define-fun |goto_symex::&92;guard#14| () Bool false)
  (define-fun |goto_symex::&92;guard#15| () Bool false)
  (define-fun |goto_symex::&92;guard#16| () Bool true)
  (define-fun |goto_symex::&92;guard#17| () Bool false)
  (define-fun |__CPROVER_threads_exited#3| (
   (|__CPROVER_threads_exited#3|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01111100001010000010101110001100) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b10110000111110000110000000101011) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b10010100111110001000100110111001) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01111010101111101100000100111001) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b10000111111010100110101110000001) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00111110101111101100000100111100) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01010101101010000110101010001001) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00010101111110100100101010000001) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b10010100110110000000100010010011) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01111010101111101100000000101010) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11101000000000101000000000000010) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00110100110100000100000000010000) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b10010100111110001000100110111010) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00110100011010000000000000001100) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00011000100100100100000010001110) #b0
