sat
(model
(define-fun |goto_symex::&92;guard#1| () Bool true)
(define-fun |goto_symex::&92;guard#2| () Bool false)
(define-fun |goto_symex::&92;guard#3| () Bool true)
(define-fun |goto_symex::&92;guard#4| () Bool false)
(define-fun |goto_symex::&92;guard#5| () Bool false)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_join::thread!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |goto_symex::&92;guard#6| () Bool false)
(define-fun |goto_symex::&92;guard#7| () Bool false)
(define-fun |goto_symex::&92;guard#8| () Bool true)
(define-fun |goto_symex::&92;guard#9| () Bool true)
(define-fun |goto_symex::&92;guard#10| () Bool true)
(define-fun |goto_symex::&92;guard#11| () Bool true)
(define-fun |goto_symex::&92;guard#12| () Bool true)
(define-fun |goto_symex::&92;guard#13| () Bool false)
(define-fun |goto_symex::&92;guard#14| () Bool false)
(define-fun |goto_symex::&92;guard#15| () Bool false)
(define-fun |goto_symex::&92;guard#16| () Bool false)
(define-fun |goto_symex::&92;guard#17| () Bool false)
(define-fun |__CPROVER_threads_exited#3| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_join::thread!1@1#1| () (_ BitVec 32) #b00111100010110110111111011001000)
(define-fun |goto_symex::&92;guard#18| () Bool false)
(define-fun |goto_symex::&92;guard#19| () Bool false)
(define-fun |goto_symex::&92;guard#20| () Bool false)
(define-fun |goto_symex::&92;guard#21| () Bool true)
(define-fun |goto_symex::&92;guard#22| () Bool true)
(define-fun |goto_symex::&92;guard#23| () Bool false)
(define-fun |goto_symex::&92;guard#24| () Bool false)
(define-fun |goto_symex::&92;guard#25| () Bool false)
(define-fun |goto_symex::&92;guard#26| () Bool true)
(define-fun |goto_symex::&92;guard#27| () Bool false)
(define-fun |goto_symex::&92;guard#28| () Bool false)
(define-fun |goto_symex::&92;guard#29| () Bool false)
(define-fun |goto_symex::&92;guard#30| () Bool false)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_join::thread!1@2#1| () (_ BitVec 32) #b01110111010111011111111111110100)
(define-fun |goto_symex::&92;guard#31| () Bool false)
(define-fun |goto_symex::&92;guard#32| () Bool false)
(define-fun |goto_symex::&92;guard#33| () Bool false)
(define-fun |goto_symex::&92;guard#34| () Bool true)
(define-fun |goto_symex::&92;guard#35| () Bool true)
(define-fun |goto_symex::&92;guard#36| () Bool false)
(define-fun |goto_symex::&92;guard#37| () Bool false)
(define-fun |goto_symex::&92;guard#38| () Bool false)
(define-fun |goto_symex::&92;guard#39| () Bool true)
(define-fun |goto_symex::&92;guard#40| () Bool false)
(define-fun |goto_symex::&92;guard#41| () Bool false)
(define-fun |goto_symex::&92;guard#42| () Bool false)
(define-fun |goto_symex::&92;guard#43| () Bool false)
(define-fun |__CPROVER_threads_exited#5| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_join::thread!1@3#1| () (_ BitVec 32) #b01100101111001111010111111101101)
(define-fun |goto_symex::&92;guard#44| () Bool false)
(define-fun |goto_symex::&92;guard#45| () Bool false)
(define-fun |goto_symex::&92;guard#46| () Bool false)
(define-fun |goto_symex::&92;guard#47| () Bool false)
(define-fun |goto_symex::&92;guard#48| () Bool true)
(define-fun |mutex#10| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#49| () Bool false)
(define-fun |goto_symex::&92;guard#50| () Bool false)
(define-fun |goto_symex::&92;guard#51| () Bool true)
(define-fun |mutex#16| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#52| () Bool false)
(define-fun |goto_symex::&92;guard#53| () Bool false)
(define-fun |goto_symex::&92;guard#54| () Bool true)
(define-fun |mutex#22| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#55| () Bool true)
(define-fun |goto_symex::&92;guard#56| () Bool false)
(define-fun |goto_symex::&92;guard#57| () Bool true)
(define-fun |mutex#28| () (_ BitVec 320) #b10010000100001001111111111111111111111111111111111111111011110010110111111100100000000000011111111111111110111111111111111111111111111101111111111111100000001100010100010000100001011111101000001011110011111111111111111111111111111111110000000001111111111111111111111111111111111111111111111111111111111111001011101000000)
(define-fun |goto_symex::&92;guard#58| () Bool false)
(define-fun |goto_symex::&92;guard#59| () Bool false)
(define-fun |goto_symex::&92;guard#60| () Bool true)
(define-fun |mutex#34| () (_ BitVec 320) #b01111111111111111010000000100011000111011100000100001001011110010111011111011000110100101001010110011100111111101110110111101111000000111111011000000111111111111111101100001110000000000010010000011111110111001011101100001100100010100000111011111000001011001000111001100111111000000000010000010010101000010110101100100000)
(define-fun |goto_symex::&92;guard#61| () Bool false)
(define-fun |goto_symex::&92;guard#62| () Bool false)
(define-fun |goto_symex::&92;guard#63| () Bool true)
(define-fun |mutex#40| () (_ BitVec 320) #b11111111111111111010001010100011000111111101111111011101011111111111111111111010111100101001010110011111111111111111111111111111110111111111111111111111111111101010100101001010001110111111111111111111110111001011101100101110100111101101111111111000001010001111111001100101101011100000111111111011101111111111111100000010)
(define-fun |goto_symex::&92;guard#64| () Bool false)
(define-fun |goto_symex::&92;guard#65| () Bool false)
(define-fun |goto_symex::&92;guard#66| () Bool true)
(define-fun |mutex#46| () (_ BitVec 320) #b00111110111000000100000000100011000111001000000100100001011101100111111111110100011101111011010110010111000000001110010111111111000000110110111111000101011001010111110111111111110000011000010000001111111111011001101011001100110111100011011101101111001011111011011110110001011111111001111111101101010111010110001000010000)
(define-fun |goto_symex::&92;guard#67| () Bool false)
(define-fun |goto_symex::&92;guard#68| () Bool false)
(define-fun |goto_symex::&92;guard#69| () Bool true)
(define-fun |mutex#52| () (_ BitVec 320) #b01111111111101110011111000011100000111100011100111111100100001101100100000100111111111010110101100100011000001010001001000111011111111000100111111111000000000000000010011110001111111111101111111100000111111101011111011011000100011100000011010111001011011101001111000110111111101000100000100000000001001110110001000000010)
(define-fun |goto_symex::&92;guard#70| () Bool false)
(define-fun |goto_symex::&92;guard#71| () Bool false)
(define-fun |goto_symex::&92;guard#72| () Bool true)
(define-fun |mutex#58| () (_ BitVec 320) #b10000000000000000101111111011100111000100011111011110110100001101000000000100111001011010110101001100011000000010001001000010000111111010010111111000111111111101000100001100011111111111001111111100011101000110100111111010011011101011111000100011110110100111111010110011011110101111111100011101101010100010110010000000001)
(define-fun |goto_symex::&92;guard#73| () Bool false)
(define-fun array_of.0 () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun array.1 () (Array (_ BitVec 32) (_ BitVec 8)) ((as const (Array (_ BitVec 32) (_ BitVec 8))) #b00000000))
(define-fun mutex () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000010000000000000000)
(define-fun t1 () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |module_init#return_value!0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create#return_value!0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pdev#5| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |mutex#4| () (_ BitVec 320) #b00000000100000001000000000000000000000000000000000100010100000000000000000000100000010000000000000000000010000000000000000010000000000000000000000000000000000000000100010000100000000000010000000100000100100010000010111011000000001000000000000001111111111100000000000011111111000000010000000000000000000010010100000000000)
(define-fun |pthread_mutex_destroy#return_value!0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |module_init::$tmp::return_value___VERIFIER_nondet_int$1!0@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |t1#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |module_exit::1::status!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |pthread_join#return_value!0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |mutex#7| () (_ BitVec 320) #b11111111100010001000000000000000000000000000000000100010100000000010000000000100000000000000000000000000010000000000000000010000000000000000000000000000000000000000100010000100000000000000000000000000001111110000011011011010000101000000000010001111111111100000000000111111100000000000000000000000000000010110000000000000)
(define-fun |pdev#8| () (_ BitVec 32) #b00000000000000000000000000000101)
(define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b10001000101000000000000100011111)
(define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ldv_usb_state#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun t2 () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |ieee80211_register_hw::$tmp::return_value___VERIFIER_nondet_int$1!1@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ath_ahb_probe::1::error!1@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ath_ahb_probe::1::error!1@1#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pdev#11| () (_ BitVec 32) #b00000000000000000000000000000111)
(define-fun |ieee80211_register_hw#return_value!1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ath_ahb_probe#return_value!1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thread_usb::1::probe_ret!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ldv_usb_state#5| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |t2#4| () (_ BitVec 32) #b00111100010110110111111011001000)
(define-fun |ieee80211_deregister_hw::1::status!1@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#7| () (_ BitVec 32) #b11011111100001011011111011001100)
(define-fun |pdev#14| () (_ BitVec 32) #b00000000000000000000000000001000)
(define-fun |ldv_usb_state#7| () (_ BitVec 32) #b00000000000000000000000000001000)
(define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ldv_usb_state#8| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ieee80211_register_hw::$tmp::return_value___VERIFIER_nondet_int$1!1@2#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ath_ahb_probe::1::error!1@2#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ath_ahb_probe::1::error!1@2#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pdev#17| () (_ BitVec 32) #b00000000000000000000000000000111)
(define-fun |ieee80211_register_hw#return_value!1#17| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ath_ahb_probe#return_value!1#17| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ldv_usb_state#10| () (_ BitVec 32) #b00000000000000000000000000010000)
(define-fun |t2#7| () (_ BitVec 32) #b01110111010111011111111111110100)
(define-fun |ieee80211_deregister_hw::1::status!1@2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#11| () (_ BitVec 32) #b01110111010111111111111111111100)
(define-fun |pdev#20| () (_ BitVec 32) #b00000000000000000000000000001000)
(define-fun |ldv_usb_state#12| () (_ BitVec 32) #b00000000100000000000000000000000)
(define-fun |nondet_symex::nondet6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ldv_usb_state#13| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ieee80211_register_hw::$tmp::return_value___VERIFIER_nondet_int$1!1@3#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ath_ahb_probe::1::error!1@3#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ath_ahb_probe::1::error!1@3#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pdev#23| () (_ BitVec 32) #b00000000000000000000000000000111)
(define-fun |ieee80211_register_hw#return_value!1#28| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ath_ahb_probe#return_value!1#28| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ldv_usb_state#15| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |t2#10| () (_ BitVec 32) #b01100101111001111010111111101101)
(define-fun |ieee80211_deregister_hw::1::status!1@3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#15| () (_ BitVec 32) #b01111111111101001110111111111101)
(define-fun |pdev#26| () (_ BitVec 32) #b00000000000000000000000000001000)
(define-fun |ldv_usb_state#17| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |thread_usb::$tmp::return_value___VERIFIER_nondet_int$1!1@1#34| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thread_usb::$tmp::return_value___VERIFIER_nondet_int$1!1@1#29| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thread_usb::$tmp::return_value___VERIFIER_nondet_int$1!1@1#21| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thread_usb::$tmp::return_value___VERIFIER_nondet_int$1!1@1#16| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thread_usb::$tmp::return_value___VERIFIER_nondet_int$1!1@1#8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thread_usb::$tmp::return_value___VERIFIER_nondet_int$1!1@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pdev#29| () (_ BitVec 32) #b00000000000000000000000000001001)
(define-fun |__CPROVER_threads_exited#6| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet8| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |mutex#9| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |pdev#32| () (_ BitVec 32) #b00000000000000000000000000000110)
(define-fun |mutex#12| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(define-fun |nondet_symex::nondet9| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |mutex#15| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |pdev#35| () (_ BitVec 32) #b00000000000000000000000000000110)
(define-fun |mutex#18| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(define-fun |nondet_symex::nondet10| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |mutex#21| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |pdev#38| () (_ BitVec 32) #b00000000000000000000000000000111)
(define-fun |mutex#24| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#8| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet11| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |mutex#27| () (_ BitVec 320) #b10010000100001001111111111111111111111111111111111111111011110010110111111100100000000000011111111111111110111111111111111111111111111101111111111111100000001100010100010000100001011111101000001011110011111111111111111111111111111111110000000001111111111111111111111111111111111111111111111111111111111111001011101000000)
(define-fun |pdev#41| () (_ BitVec 32) #b00000000000000000000000000000110)
(define-fun |mutex#30| () (_ BitVec 320) #b01100111111111110011100000110100000000011011001101001001011111101000100000000111001011010110101001110100110000010000000000010000111111000000100110111000000000000000100011110001100101111111111111111111111111111111111111011011111101111111111111111111111111111110000000111111111111111100111111101101101111110111111100000000)
(define-fun |nondet_symex::nondet12| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |mutex#33| () (_ BitVec 320) #b01111111111111111010000000100011000111011100000100001001011110010111011111011000110100101001010110011100111111101110110111101111000000111111011000000111111111111111101100001110000000000010010000011111110111001011101100001100100010100000111011111000001011001000111001100111111000000000010000010010101000010110101100100000)
(define-fun |pdev#44| () (_ BitVec 32) #b00000000000000000000000000000110)
(define-fun |mutex#36| () (_ BitVec 320) #b11111111011101110111111111111111111111111111111111011101011111111111111111111011111111111111111111111111101111111111111111101111111111111111111111111111111111111111011101111011111111111111111111111111110000001111100100100101111010111111111111110000000000011111111111000000011111111111111111111111111111101001111100000000)
(define-fun |nondet_symex::nondet13| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |mutex#39| () (_ BitVec 320) #b11111111111111111010001010100011000111111101111111011101011111111111111111111010111100101001010110011111111111111111111111111111110111111111111111111111111111101010100101001010001110111111111111111111110111001011101100101110100111101101111111111000001010001111111001100101101011100000111111111011101111111111111100000010)
(define-fun |pdev#47| () (_ BitVec 32) #b00000000000000000000000000000110)
(define-fun |mutex#42| () (_ BitVec 320) #b11111111011111110011111111100011000111011011111111111001111110110111111111111011111111111111111110110100111101101111100111111111111111111111111111111111111111111111111111111111110100100010011001011111111111001011101011101110111110110010111111111101001111011111111011101111111011011111110011111111111010111111101100000000)
(define-fun |__CPROVER_threads_exited#10| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_create::1::this_thread_id!4@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet14| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |mutex#45| () (_ BitVec 320) #b00111110111000000100000000100011000111001000000100100001011101100111111111110100011101111011010110010111000000001110010111111111000000110110111111000101011001010111110111111111110000011000010000001111111111011001101011001100110111100011011101101111001011111011011110110001011111111001111111101101010111010110001000010000)
(define-fun |pdev#50| () (_ BitVec 32) #b00000000000000000000000000000110)
(define-fun |mutex#48| () (_ BitVec 320) #b01111111011111111111001000100011110111100100111000001111000110110000000000100100100000001111010110000100011010000000000001010010000000000011111110111111101101101001010011101010100000100000011000011011111111001011101111111100110010100001111011001010001111001000101000100111111001111001111100011010101000010110001100000000)
(define-fun |nondet_symex::nondet15| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |mutex#51| () (_ BitVec 320) #b01111111111101110011111000011100000111100011100111111100100001101100100000100111111111010110101100100011000001010001001000111011111111000100111111111000000000000000010011110001111111111101111111100000111111101011111011011000100011100000011010111001011011101001111000110111111101000100000100000000001001110110001000000010)
(define-fun |pdev#53| () (_ BitVec 32) #b00000000000000000000000000000110)
(define-fun |mutex#54| () (_ BitVec 320) #b10000000000000000101111111011100111000100011111011111111111111011111011111111111110100101001010110011100111111101111110111111111111111111111011011110111111111001000100000111110010100000010010000010000111111111111111111111100100110001000110100001111111111001000111110001110111111110011101000010001111111010110101100000000)
(define-fun |nondet_symex::nondet16| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |mutex#57| () (_ BitVec 320) #b10000000000000000101111111011100111000100011111011110110100001101000000000100111001011010110101001100011000000010001001000010000111111010010111111000111111111101000100001100011111111111001111111100011101000110100111111010011011101011111000100011110110100111111010110011011110101111111100011101101010100010110010000000001)
(define-fun |pdev#56| () (_ BitVec 32) #b00000000000000000000000000000110)
(define-fun |mutex#60| () (_ BitVec 320) #b10000000000000000101111111011100111000100011111011110110100001101000000000000101001011010110101001101011000000010001001000010000111111000000100101111000000000110111011111111101111111111101101111100000001000110100010011110011011101011111000100000111110100110111000110011000000111111111101111101101010111101001010000000000)
(define-fun |__CPROVER_threads_exited#12| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::$tmp::return_value_module_init$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |module_init::$tmp::return_value___VERIFIER_nondet_int$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |module_exit::1::status!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thread_usb::$tmp::return_value___VERIFIER_nondet_int$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |ath_ahb_probe::1::error!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
