sat
(model
  (define-fun |goto_symex::&92;guard#1| () Bool false)
  (define-fun |goto_symex::&92;guard#2| () Bool false)
  (define-fun |goto_symex::&92;guard#3| () Bool true)
  (define-fun |goto_symex::&92;guard#4| () Bool false)
  (define-fun |goto_symex::&92;guard#5| () Bool false)
  (define-fun |thr1::1::count!1@1#9| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#6| () Bool true)
  (define-fun |goto_symex::&92;guard#7| () Bool false)
  (define-fun |goto_symex::&92;guard#8| () Bool false)
  (define-fun |goto_symex::&92;guard#9| () Bool false)
  (define-fun |goto_symex::&92;guard#10| () Bool false)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b11111100100000000000000000000011) #b0
    (ite (= array_of.0_x0 #b11111111110000000000000000000011) #b0
    (ite (= array_of.0_x0 #b11111110100000000000000000000010) #b0
    (ite (= array_of.0_x0 #b11111111100000000000000000000011) #b1
    (ite (= array_of.0_x0 #b10011110100000000000000000000011) #b0
    (ite (= array_of.0_x0 #b10111110100000000000000000000011) #b0
    (ite (= array_of.0_x0 #b10111101000000000000000000000011) #b0
    (ite (= array_of.0_x0 #b11111110100000000000000000000011) #b1
      #b0)))))))))
  (define-fun |main::1::t!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |flag1#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |flag1#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |usecount#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |thr1::1::count!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |usecount#5| () (_ BitVec 32) #b00000000000000000000000000000100)
  (define-fun |thr1::$tmp::return_value___VERIFIER_nondet_int$1!1@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::$tmp::return_value___VERIFIER_nondet_int$1!1@1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |usecount#7| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |usecount#9| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11111100100000000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10111101000000000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10111110100000000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11111111100000000000000000000011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11111111110000000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10011110100000000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11111110100000000000000000000011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11111110100000000000000000000010) #b1
      #b0)))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b11111111100000000000000000000011)
  (define-fun |release_thr1#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |usecount#10| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |locked#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11111111110000000000000000000011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10111101000000000000000000000011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10011110100000000000000000000011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11111111100000000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11111110100000000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10111110100000000000000000000011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11111110100000000000000000000010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11111100100000000000000000000011) #b0
      #b0)))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b11111110100000000000000000000011)
  (define-fun |release_thr1#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |usecount#12| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |locked#8| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11111110100000000000000000000010) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11111111100000000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10011110100000000000000000000011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10111110100000000000000000000011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11111100100000000000000000000011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11111111110000000000000000000011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10111101000000000000000000000011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11111110100000000000000000000011) #b1
      #b0)))))))))
  (define-fun |main::1::t!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::rval!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::$tmp::return_value___VERIFIER_nondet_int$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::$tmp::return_value___VERIFIER_nondet_int$1!1@1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_15_0_8_T_0| () Bool false)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 6) #b001000)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 6) #b111100)
  (define-fun |memory_model::choice_rf_1_15_2_7_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 6) #b111101)
  (define-fun |memory_model::choice_rf_1_15_3_7_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 6) #b110110)
  (define-fun |memory_model::choice_rf_2_6_0_8_T_3| () Bool false)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 6) #b111100)
  (define-fun |memory_model::choice_rf_2_6_1_16_T_4| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 6) #b111111)
  (define-fun |memory_model::choice_rf_2_6_3_7_T_5| () Bool true)
  (define-fun |memory_model::choice_rf_3_6_0_8_T_6| () Bool true)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 6) #b110101)
  (define-fun |memory_model::choice_rf_3_6_1_16_T_7| () Bool false)
  (define-fun |memory_model::choice_rf_3_6_2_7_T_8| () Bool false)
  (define-fun |memory_model::choice_rf_0_18_0_6_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_0_18_0_15_T_10| () Bool true)
  (define-fun |memory_model::choice_rf_0_22_0_6_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_0_22_0_15_T_12| () Bool false)
  (define-fun |memory_model::choice_rf_0_22_0_19_T_13| () Bool true)
  (define-fun |memory_model::choice_rf_1_5_0_13_F_14| () Bool false)
  (define-fun |usecount#1$wclk$8| () (_ BitVec 6) #b001111)
  (define-fun |usecount#3$rclk$8| () (_ BitVec 6) #b110010)
  (define-fun |memory_model::choice_rf_1_5_1_0_F_15| () Bool false)
  (define-fun |memory_model::choice_rf_1_5_2_2_F_16| () Bool false)
  (define-fun |usecount#11$wclk$8| () (_ BitVec 6) #b110111)
  (define-fun |memory_model::choice_rf_1_5_3_2_F_17| () Bool true)
  (define-fun |usecount#13$wclk$8| () (_ BitVec 6) #b100111)
  (define-fun |memory_model::choice_rf_1_8_0_13_F_18| () Bool false)
  (define-fun |usecount#5$rclk$8| () (_ BitVec 6) #b110101)
  (define-fun |memory_model::choice_rf_1_8_1_0_F_19| () Bool false)
  (define-fun |memory_model::choice_rf_1_8_1_6_F_20| () Bool false)
  (define-fun |memory_model::choice_rf_1_8_2_2_F_21| () Bool false)
  (define-fun |memory_model::choice_rf_1_8_3_2_F_22| () Bool false)
  (define-fun |memory_model::choice_rf_1_11_0_13_F_23| () Bool false)
  (define-fun |usecount#7$rclk$8| () (_ BitVec 6) #b111000)
  (define-fun |memory_model::choice_rf_1_11_1_0_F_24| () Bool false)
  (define-fun |memory_model::choice_rf_1_11_1_6_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_1_11_1_9_F_26| () Bool false)
  (define-fun |memory_model::choice_rf_1_11_2_2_F_27| () Bool true)
  (define-fun |memory_model::choice_rf_1_11_3_2_F_28| () Bool false)
  (define-fun |memory_model::choice_rf_1_14_0_13_F_29| () Bool false)
  (define-fun |usecount#9$rclk$8| () (_ BitVec 6) #b111011)
  (define-fun |memory_model::choice_rf_1_14_1_0_F_30| () Bool false)
  (define-fun |memory_model::choice_rf_1_14_1_6_F_31| () Bool false)
  (define-fun |memory_model::choice_rf_1_14_1_9_F_32| () Bool false)
  (define-fun |memory_model::choice_rf_1_14_1_12_F_33| () Bool true)
  (define-fun |memory_model::choice_rf_1_14_2_2_F_34| () Bool false)
  (define-fun |memory_model::choice_rf_1_14_3_2_F_35| () Bool false)
  (define-fun |memory_model::choice_rf_2_1_0_13_F_36| () Bool false)
  (define-fun |usecount#10$rclk$8| () (_ BitVec 6) #b110000)
  (define-fun |memory_model::choice_rf_2_1_1_0_F_37| () Bool false)
  (define-fun |usecount#2$wclk$8| () (_ BitVec 6) #b011001)
  (define-fun |memory_model::choice_rf_2_1_1_6_F_38| () Bool false)
  (define-fun |usecount#4$wclk$8| () (_ BitVec 6) #b110011)
  (define-fun |memory_model::choice_rf_2_1_1_9_F_39| () Bool false)
  (define-fun |usecount#6$wclk$8| () (_ BitVec 6) #b110110)
  (define-fun |memory_model::choice_rf_2_1_1_12_F_40| () Bool false)
  (define-fun |usecount#8$wclk$8| () (_ BitVec 6) #b111001)
  (define-fun |memory_model::choice_rf_2_1_3_2_F_41| () Bool true)
  (define-fun |memory_model::choice_rf_3_1_0_13_F_42| () Bool false)
  (define-fun |usecount#12$rclk$8| () (_ BitVec 6) #b100011)
  (define-fun |memory_model::choice_rf_3_1_1_0_F_43| () Bool true)
  (define-fun |memory_model::choice_rf_3_1_1_6_F_44| () Bool false)
  (define-fun |memory_model::choice_rf_3_1_1_9_F_45| () Bool false)
  (define-fun |memory_model::choice_rf_3_1_1_12_F_46| () Bool false)
  (define-fun |memory_model::choice_rf_3_1_2_2_F_47| () Bool false)
  (define-fun |memory_model::choice_rf_2_3_0_11_F_48| () Bool false)
  (define-fun |locked#1$wclk$8| () (_ BitVec 6) #b001100)
  (define-fun |locked#6$rclk$8| () (_ BitVec 6) #b111000)
  (define-fun |memory_model::choice_rf_2_3_1_1_F_49| () Bool false)
  (define-fun |locked#2$wclk$8| () (_ BitVec 6) #b011010)
  (define-fun |memory_model::choice_rf_2_3_1_7_F_50| () Bool true)
  (define-fun |locked#3$wclk$8| () (_ BitVec 6) #b110100)
  (define-fun |memory_model::choice_rf_2_3_1_10_F_51| () Bool false)
  (define-fun |locked#4$wclk$8| () (_ BitVec 6) #b110111)
  (define-fun |memory_model::choice_rf_2_3_1_13_F_52| () Bool false)
  (define-fun |locked#5$wclk$8| () (_ BitVec 6) #b111010)
  (define-fun |memory_model::choice_rf_2_3_3_4_F_53| () Bool false)
  (define-fun |locked#9$wclk$8| () (_ BitVec 6) #b101110)
  (define-fun |memory_model::choice_rf_3_3_0_11_F_54| () Bool false)
  (define-fun |locked#8$rclk$8| () (_ BitVec 6) #b101101)
  (define-fun |memory_model::choice_rf_3_3_1_1_F_55| () Bool true)
  (define-fun |memory_model::choice_rf_3_3_1_7_F_56| () Bool false)
  (define-fun |memory_model::choice_rf_3_3_1_10_F_57| () Bool false)
  (define-fun |memory_model::choice_rf_3_3_1_13_F_58| () Bool false)
  (define-fun |memory_model::choice_rf_3_3_2_4_F_59| () Bool false)
  (define-fun |locked#7$wclk$8| () (_ BitVec 6) #b111001)
  (define-fun |memory_model::choice_rf_1_3_0_9_F_60| () Bool false)
  (define-fun |flag1#1$wclk$8| () (_ BitVec 6) #b001010)
  (define-fun |flag1#2$rclk$8| () (_ BitVec 6) #b110000)
  (define-fun |memory_model::choice_rf_1_3_2_5_F_61| () Bool false)
  (define-fun |flag1#4$wclk$8| () (_ BitVec 6) #b111011)
  (define-fun |memory_model::choice_rf_1_3_3_5_F_62| () Bool true)
  (define-fun |flag1#5$wclk$8| () (_ BitVec 6) #b101111)
  (define-fun |memory_model::choice_rf_1_4_0_9_F_63| () Bool false)
  (define-fun |flag1#3$rclk$8| () (_ BitVec 6) #b110001)
  (define-fun |memory_model::choice_rf_1_4_2_5_F_64| () Bool false)
  (define-fun |memory_model::choice_rf_1_4_3_5_F_65| () Bool false)
  (define-fun |memory_model::choice_rf_2_0_0_12_F_66| () Bool false)
  (define-fun |release_thr1#1$wclk$8| () (_ BitVec 6) #b001110)
  (define-fun |release_thr1#3$rclk$8| () (_ BitVec 6) #b101010)
  (define-fun |memory_model::choice_rf_2_0_1_2_F_67| () Bool true)
  (define-fun |release_thr1#2$wclk$8| () (_ BitVec 6) #b011011)
  (define-fun |memory_model::choice_rf_3_0_0_12_F_68| () Bool false)
  (define-fun |release_thr1#4$rclk$8| () (_ BitVec 6) #b100010)
  (define-fun |memory_model::choice_rf_3_0_1_2_F_69| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_8_1_16_T_70| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_8_2_7_T_71| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_8_3_7_T_72| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_16_2_7_T_73| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_16_3_7_T_74| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_7_3_7_T_75| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_13_1_0_F_76| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_13_1_6_F_77| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_13_1_9_F_78| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_13_1_12_F_79| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_13_2_2_F_80| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_13_3_2_F_81| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_0_2_2_F_82| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_0_3_2_F_83| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_6_2_2_F_84| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_6_3_2_F_85| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_9_2_2_F_86| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_9_3_2_F_87| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_2_F_88| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_3_2_F_89| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_2_3_2_F_90| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_11_1_1_F_91| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_1_7_F_92| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_1_10_F_93| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_1_13_F_94| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_2_4_F_95| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_3_4_F_96| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_1_2_4_F_97| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_1_3_4_F_98| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_7_2_4_F_99| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_7_3_4_F_100| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_10_2_4_F_101| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_10_3_4_F_102| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_2_4_F_103| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_3_4_F_104| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_4_3_4_F_105| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_9_2_5_F_106| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_9_3_5_F_107| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_5_3_5_F_108| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_12_1_2_F_109| () Bool true)
  (define-fun |t1$17$spwnclk$8| () (_ BitVec 6) #b011000)
  (define-fun |t1$21$spwnclk$8| () (_ BitVec 6) #b011011)
  (define-fun |t1$25$spwnclk$8| () (_ BitVec 6) #b011110)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 6) #b000000)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 6) #b000001)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 6) #b000010)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 6) #b000011)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 6) #b000100)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 6) #b000101)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 6) #b000110)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 6) #b000111)
  (define-fun |flag2#1$wclk$8| () (_ BitVec 6) #b001011)
  (define-fun |main::1::t!0@1#1$wclk$8| () (_ BitVec 6) #b010000)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 6) #b010001)
  (define-fun |main::1::t!0@1#2$wclk$8| () (_ BitVec 6) #b010010)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 6) #b011001)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 6) #b011001)
  (define-fun |main::1::t!0@1#3$wclk$8| () (_ BitVec 6) #b011010)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 6) #b011100)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 6) #b011100)
  (define-fun |main::1::t!0@1#4$wclk$8| () (_ BitVec 6) #b011101)
)
(model
  (define-fun |goto_symex::&92;guard#1| () Bool false)
  (define-fun |goto_symex::&92;guard#2| () Bool false)
  (define-fun |goto_symex::&92;guard#3| () Bool true)
  (define-fun |goto_symex::&92;guard#4| () Bool false)
  (define-fun |goto_symex::&92;guard#5| () Bool false)
  (define-fun |thr1::1::count!1@1#9| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#6| () Bool true)
  (define-fun |goto_symex::&92;guard#7| () Bool false)
  (define-fun |goto_symex::&92;guard#8| () Bool false)
  (define-fun |goto_symex::&92;guard#9| () Bool false)
  (define-fun |goto_symex::&92;guard#10| () Bool false)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b11111100100000000000000000000011) #b0
    (ite (= array_of.0_x0 #b11111111110000000000000000000011) #b0
    (ite (= array_of.0_x0 #b11111110100000000000000000000010) #b0
    (ite (= array_of.0_x0 #b11111111100000000000000000000011) #b1
    (ite (= array_of.0_x0 #b10011110100000000000000000000011) #b0
    (ite (= array_of.0_x0 #b10111110100000000000000000000011) #b0
    (ite (= array_of.0_x0 #b10111101000000000000000000000011) #b0
    (ite (= array_of.0_x0 #b11111110100000000000000000000011) #b1
      #b0)))))))))
  (define-fun |main::1::t!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |flag1#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |flag1#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |usecount#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |thr1::1::count!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |usecount#5| () (_ BitVec 32) #b00000000000000000000000000000100)
  (define-fun |thr1::$tmp::return_value___VERIFIER_nondet_int$1!1@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::$tmp::return_value___VERIFIER_nondet_int$1!1@1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |usecount#7| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |usecount#9| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11111100100000000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10111101000000000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10111110100000000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11111111100000000000000000000011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11111111110000000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10011110100000000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11111110100000000000000000000011) #b0
