sat
(model
(define-fun |goto_symex::&92;guard#1| () Bool true)
(define-fun |goto_symex::&92;guard#2| () Bool false)
(define-fun |goto_symex::&92;guard#3| () Bool false)
(define-fun |goto_symex::&92;guard#4| () Bool false)
(define-fun |goto_symex::&92;guard#5| () Bool true)
(define-fun array_of.0 () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |argc'#0| () (_ BitVec 32) #b00000001000000000000000000000000)
(define-fun |argv'#0| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |argv'| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |main::1::t1!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |n#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |main::1::t2!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__CPROVER_next_thread_id#5| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |n#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__CPROVER_next_thread_id#8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |n#5| () (_ BitVec 32) #b10011010110000000000011101111111)
(define-fun |__CPROVER_next_thread_id#11| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |n#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#14| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |x#4| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |n#8| () (_ BitVec 32) #b00000000000000000000000000000001)
