sat
(model
  (define-fun |goto_symex::&92;guard#1| () Bool false)
  (define-fun |goto_symex::&92;guard#2| () Bool false)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01001101001111110000010000010001) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00001001000100001000010111101011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00001100001000000001111000100001) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00001011001100110000011000011111) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00001001000100001100011111101010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01011110111100001111110111101011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00001001000100100111101111101010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10010001000100100111111111101001) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00001001000100010111101111101110) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00101001000100100111111111101011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00001001000100001000011111101010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00101001000100100111111111101010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01001101011111110000010000010001) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00011110111000001110110111101011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00001001000100100111101111101111) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01010100000100000000010000000000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00001111000101001010011111101111) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00001001000100001000011111101001) #b0
      #b0)))))))))))))))))))
  (define-fun |pthread_join::thread!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |goto_symex::&92;guard#3| () Bool true)
  (define-fun |goto_symex::&92;guard#4| () Bool false)
  (define-fun |__CPROVER_threads_exited#3| (
   (|__CPROVER_threads_exited#3|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00001001000100001100011111101010) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00001001000100001000011111101010) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00001001000100001000010111101011) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00001001000100010111101111101110) #b0
      #b0)))))
  (define-fun |pthread_join::thread!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |goto_symex::&92;guard#5| () Bool true)
  (define-fun |goto_symex::&92;guard#6| () Bool false)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01010100000100000000010000000000) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00001001000100001000011111101001) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00011110111000001110110111101011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00001111000101001010011111101111) #b0
      #b0)))))
  (define-fun |pthread_join::thread!0@3#1| () (_ BitVec 32) #b01000010000000000000000000000000)
  (define-fun |goto_symex::&92;guard#7| () Bool true)
  (define-fun |ctr1#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__VERIFIER_atomic_use1::myidx!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#8| () Bool false)
  (define-fun |ctr2#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__VERIFIER_atomic_use2::myidx!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#9| () Bool false)
  (define-fun |ctr1#7| () (_ BitVec 32) #b00000000000000000000000001111111)
  (define-fun |__VERIFIER_atomic_use1::myidx!1@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#10| () Bool false)
  (define-fun |ctr2#6| () (_ BitVec 32) #b01111110110010110111111111110110)
  (define-fun |__VERIFIER_atomic_use2::myidx!1@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#11| () Bool true)
  (define-fun |ctr1#10| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__VERIFIER_atomic_use1::myidx!1@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#12| () Bool false)
  (define-fun |ctr2#9| () (_ BitVec 32) #b00000000000000000000000000000100)
  (define-fun |__VERIFIER_atomic_use2::myidx!1@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#13| () Bool true)
  (define-fun |ctr1#13| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__VERIFIER_atomic_use1::myidx!1@4#1| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |goto_symex::&92;guard#14| () Bool true)
  (define-fun |ctr2#12| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |__VERIFIER_atomic_use2::myidx!1@4#1| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |goto_symex::&92;guard#15| () Bool true)
  (define-fun |ctr1#16| () (_ BitVec 32) #b00000000000000001000000000000000)
  (define-fun |__VERIFIER_atomic_use1::myidx!1@5#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#16| () Bool false)
  (define-fun |ctr2#15| () (_ BitVec 32) #b00000000000000000000000000111111)
  (define-fun |__VERIFIER_atomic_use2::myidx!1@5#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#17| () Bool true)
  (define-fun |ctr1#19| () (_ BitVec 32) #b10000000000000000000000000000010)
  (define-fun |__VERIFIER_atomic_use1::myidx!1@6#1| () (_ BitVec 32) #b01000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#18| () Bool true)
  (define-fun |ctr2#18| () (_ BitVec 32) #b01000010100001100000100100000010)
  (define-fun |__VERIFIER_atomic_use2::myidx!1@6#1| () (_ BitVec 32) #b01000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#19| () Bool true)
  (define-fun |goto_symex::&92;guard#20| () Bool false)
  (define-fun |ctr1#27| () (_ BitVec 32) #b01101011011011111111111111111111)
  (define-fun |__VERIFIER_atomic_use1::myidx!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#21| () Bool false)
  (define-fun |ctr2#25| () (_ BitVec 32) #b00000000000001000000000000000100)
  (define-fun |__VERIFIER_atomic_use2::myidx!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#22| () Bool false)
  (define-fun |ctr1#31| () (_ BitVec 32) #b01100001111111111111111111111111)
  (define-fun |__VERIFIER_atomic_use1::myidx!2@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#23| () Bool false)
  (define-fun |ctr2#28| () (_ BitVec 32) #b01000011100001100000000000000001)
