sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000000)
(define-fun |goto_symex::&92;guard#1| () Bool false)
(define-fun |goto_symex::&92;guard#2| () Bool false)
(define-fun |goto_symex::&92;guard#3| () Bool true)
(define-fun array_of.0 () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t1667!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::t1668!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |y$w_buff0_used#2| () (_ BitVec 8) #b11111101)
(define-fun |y$r_buff0_thd0#2| () (_ BitVec 8) #b11111111)
(define-fun |y$w_buff0#2| () (_ BitVec 32) #b11111111111111111111111111111111)
(define-fun |y$w_buff1_used#2| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y#4| () (_ BitVec 32) #b11111111111111111111111111111111)
(define-fun |y$w_buff0_used#6| () (_ BitVec 8) #b00000000)
(define-fun |y$w_buff1_used#6| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
(define-fun |weak$$choice0#2| () (_ BitVec 8) #b00000000)
(define-fun |weak$$choice0#3| () (_ BitVec 8) #b00000000)
(define-fun |nondet_symex::nondet0| () Bool false)
(define-fun |weak$$choice2#2| () (_ BitVec 8) #b00000001)
(define-fun |weak$$choice2#3| () (_ BitVec 8) #b00000000)
(define-fun |nondet_symex::nondet1| () Bool true)
(define-fun |y$flush_delayed#2| () (_ BitVec 8) #b00000000)
(define-fun |y$flush_delayed#3| () (_ BitVec 8) #b00000000)
(define-fun |y#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$mem_tmp#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$mem_tmp#3| () (_ BitVec 32) #b11111111111111111111111111111111)
(define-fun |y$w_buff0_used#11| () (_ BitVec 8) #b00000000)
(define-fun |y$r_buff0_thd0#11| () (_ BitVec 8) #b11111110)
(define-fun |y$w_buff1_used#9| () (_ BitVec 8) #b00000001)
(define-fun |y$r_buff1_thd0#9| () (_ BitVec 8) #b11111110)
(define-fun |y$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |y$w_buff1#4| () (_ BitVec 32) #b11111111111111111111111111111111)
