sat
(= |goto_symex::&92;guard#1| true)
(= |goto_symex::&92;guard#2| false)
(= |memory_model::choice_rf_1_16_0_10_T_0| true)
(= |memory_model::choice_rf_1_16_2_36_T_1| false)
(= |memory_model::choice_rf_1_16_3_19_T_2| false)
(= |memory_model::choice_rf_2_35_0_10_T_3| true)
(= |memory_model::choice_rf_2_35_1_17_T_4| false)
(= |memory_model::choice_rf_2_35_3_19_T_5| false)
(= |memory_model::choice_rf_3_18_0_10_T_6| false)
(= |memory_model::choice_rf_3_18_1_17_T_7| false)
(= |memory_model::choice_rf_3_18_2_36_T_8| true)
(= |memory_model::choice_rf_0_41_0_8_T_9| false)
(= |memory_model::choice_rf_0_41_0_37_T_10| true)
(= |memory_model::choice_rf_0_46_0_8_T_11| false)
(= |memory_model::choice_rf_0_46_0_37_T_12| false)
(= |memory_model::choice_rf_0_46_0_42_T_13| true)
(= |memory_model::choice_rf_0_54_0_18_F_14| false)
(= |memory_model::choice_rf_0_54_1_1_F_15| false)
(= |memory_model::choice_rf_0_54_1_13_F_16| false)
(= |memory_model::choice_rf_0_54_2_32_F_17| false)
(= |memory_model::choice_rf_0_54_3_15_F_18| true)
(= |memory_model::choice_rf_0_69_0_18_F_19| false)
(= |memory_model::choice_rf_0_69_0_64_F_20| true)
(= |memory_model::choice_rf_0_69_1_1_F_21| false)
(= |memory_model::choice_rf_0_69_1_13_F_22| false)
(= |memory_model::choice_rf_0_69_2_32_F_23| false)
(= |memory_model::choice_rf_0_69_3_15_F_24| false)
(= |memory_model::choice_rf_1_2_0_18_F_25| false)
(= |memory_model::choice_rf_1_2_0_64_F_26| false)
(= |memory_model::choice_rf_1_2_0_86_F_27| false)
(= |memory_model::choice_rf_1_2_1_1_F_28| true)
(= |memory_model::choice_rf_1_2_2_32_F_29| false)
(= |memory_model::choice_rf_1_2_3_15_F_30| false)
(= |memory_model::choice_rf_2_21_0_18_F_31| false)
(= |memory_model::choice_rf_2_21_0_64_F_32| false)
(= |memory_model::choice_rf_2_21_0_86_F_33| false)
(= |memory_model::choice_rf_2_21_1_1_F_34| false)
(= |memory_model::choice_rf_2_21_1_13_F_35| true)
(= |memory_model::choice_rf_2_21_3_15_F_36| false)
(= |memory_model::choice_rf_3_4_0_18_F_37| false)
(= |memory_model::choice_rf_3_4_0_64_F_38| false)
(= |memory_model::choice_rf_3_4_0_86_F_39| false)
(= |memory_model::choice_rf_3_4_1_1_F_40| false)
(= |memory_model::choice_rf_3_4_1_13_F_41| false)
(= |memory_model::choice_rf_3_4_2_32_F_42| true)
(= |memory_model::choice_rf_0_50_0_11_F_43| false)
(= |memory_model::choice_rf_0_50_1_15_F_44| false)
(= |memory_model::choice_rf_0_50_2_34_F_45| false)
(= |memory_model::choice_rf_0_50_3_17_F_46| true)
(= |memory_model::choice_rf_1_14_0_11_F_47| false)
(= |memory_model::choice_rf_1_14_2_34_F_48| true)
(= |memory_model::choice_rf_1_14_3_17_F_49| false)
(= |memory_model::choice_rf_2_33_0_11_F_50| true)
(= |memory_model::choice_rf_2_33_1_15_F_51| false)
(= |memory_model::choice_rf_2_33_3_17_F_52| false)
(= |memory_model::choice_rf_3_16_0_11_F_53| false)
(= |memory_model::choice_rf_3_16_1_15_F_54| true)
(= |memory_model::choice_rf_3_16_2_34_F_55| false)
(= |memory_model::choice_rf_0_79_0_12_F_56| false)
(= |memory_model::choice_rf_0_79_3_1_F_57| true)
(= |memory_model::choice_rf_0_66_0_13_F_58| false)
(= |memory_model::choice_rf_0_66_3_3_F_59| true)
(= |memory_model::choice_rf_0_52_0_14_F_60| false)
(= |memory_model::choice_rf_0_52_0_51_F_61| true)
(= |memory_model::choice_rf_0_65_0_15_F_62| false)
(= |memory_model::choice_rf_0_92_0_15_F_63| false)
(= |memory_model::choice_rf_0_92_0_88_F_64| true)
(= |memory_model::choice_rf_0_93_0_15_F_65| false)
(= |memory_model::choice_rf_0_93_0_88_F_66| true)
(= |memory_model::choice_rf_0_73_0_19_F_67| false)
(= |memory_model::choice_rf_0_71_0_20_F_68| false)
(= |memory_model::choice_rf_0_58_0_21_F_69| true)
(= |memory_model::choice_rf_0_78_0_21_F_70| false)
(= |memory_model::choice_rf_0_78_0_61_F_71| true)
(= |memory_model::choice_rf_2_7_0_21_F_72| true)
(= |memory_model::choice_rf_2_7_0_61_F_73| false)
(= |memory_model::choice_rf_2_7_0_81_F_74| false)
(= |memory_model::choice_rf_1_7_0_22_F_75| true)
(= |memory_model::choice_rf_2_5_0_22_F_76| true)
(= |memory_model::choice_rf_2_5_1_10_F_77| false)
(= |memory_model::choice_rf_2_3_0_23_F_78| true)
(= |memory_model::choice_rf_2_26_0_23_F_79| false)
(= |memory_model::choice_rf_2_26_2_10_F_80| true)
(= |memory_model::choice_rf_2_1_0_24_F_81| true)
(= |memory_model::choice_rf_2_1_3_11_F_82| false)
(= |memory_model::choice_rf_3_9_0_24_F_83| true)
(= |memory_model::choice_rf_0_57_0_25_F_84| false)
(= |memory_model::choice_rf_0_57_2_13_F_85| true)
(= |memory_model::choice_rf_0_74_0_25_F_86| false)
(= |memory_model::choice_rf_0_74_0_60_F_87| true)
(= |memory_model::choice_rf_0_74_2_13_F_88| false)
(= |memory_model::choice_rf_2_6_0_25_F_89| false)
(= |memory_model::choice_rf_2_6_0_60_F_90| false)
(= |memory_model::choice_rf_2_6_0_80_F_91| false)
(= |memory_model::choice_rf_1_4_0_26_F_92| false)
(= |memory_model::choice_rf_1_4_2_12_F_93| true)
(= |memory_model::choice_rf_2_4_0_26_F_94| false)
(= |memory_model::choice_rf_2_4_1_9_F_95| false)
(= |memory_model::choice_rf_2_2_0_27_F_96| false)
(= |memory_model::choice_rf_2_23_0_27_F_97| false)
(= |memory_model::choice_rf_2_23_2_11_F_98| true)
(= |memory_model::choice_rf_2_0_0_28_F_99| false)
(= |memory_model::choice_rf_2_0_3_12_F_100| false)
(= |memory_model::choice_rf_3_6_0_28_F_101| false)
(= |memory_model::choice_rf_3_6_2_14_F_102| true)
(= |memory_model::choice_rf_0_56_0_31_F_103| false)
(= |memory_model::choice_rf_0_56_2_17_F_104| true)
(= |memory_model::choice_rf_0_75_0_31_F_105| false)
(= |memory_model::choice_rf_0_75_2_17_F_106| true)
(= |memory_model::choice_rf_1_6_0_31_F_107| false)
(= |memory_model::choice_rf_1_6_0_84_F_108| false)
(= |memory_model::choice_rf_1_6_2_17_F_109| true)
(= |memory_model::choice_rf_2_9_0_31_F_110| true)
(= |memory_model::choice_rf_2_9_0_84_F_111| false)
(= |memory_model::choice_rf_2_25_0_31_F_112| false)
(= |memory_model::choice_rf_2_25_0_84_F_113| false)
(= |memory_model::choice_rf_2_25_2_17_F_114| true)
(= |memory_model::choice_rf_3_8_0_31_F_115| false)
(= |memory_model::choice_rf_3_8_0_84_F_116| false)
(= |memory_model::choice_rf_3_8_2_17_F_117| true)
(= |memory_model::choice_rf_0_59_0_32_F_118| false)
(= |memory_model::choice_rf_0_59_1_11_F_119| false)
(= |memory_model::choice_rf_0_59_2_15_F_120| false)
(= |memory_model::choice_rf_0_59_2_30_F_121| false)
(= |memory_model::choice_rf_0_59_3_13_F_122| true)
(= |memory_model::choice_rf_0_72_0_32_F_123| false)
(= |memory_model::choice_rf_0_72_0_62_F_124| true)
(= |memory_model::choice_rf_0_72_1_11_F_125| false)
(= |memory_model::choice_rf_0_72_2_15_F_126| false)
(= |memory_model::choice_rf_0_72_2_30_F_127| false)
(= |memory_model::choice_rf_0_72_3_13_F_128| false)
(= |memory_model::choice_rf_1_8_0_32_F_129| false)
(= |memory_model::choice_rf_1_8_0_62_F_130| false)
(= |memory_model::choice_rf_1_8_0_82_F_131| false)
(= |memory_model::choice_rf_1_8_2_15_F_132| true)
(= |memory_model::choice_rf_1_8_2_30_F_133| false)
(= |memory_model::choice_rf_1_8_3_13_F_134| false)
(= |memory_model::choice_rf_2_8_0_32_F_135| true)
(= |memory_model::choice_rf_2_8_0_62_F_136| false)
(= |memory_model::choice_rf_2_8_0_82_F_137| false)
(= |memory_model::choice_rf_2_8_1_11_F_138| false)
(= |memory_model::choice_rf_2_8_3_13_F_139| false)
(= |memory_model::choice_rf_2_27_0_32_F_140| false)
(= |memory_model::choice_rf_2_27_0_62_F_141| false)
(= |memory_model::choice_rf_2_27_0_82_F_142| false)
(= |memory_model::choice_rf_2_27_1_11_F_143| true)
(= |memory_model::choice_rf_2_27_2_15_F_144| false)
(= |memory_model::choice_rf_2_27_3_13_F_145| false)
(= |memory_model::choice_rf_3_10_0_32_F_146| false)
(= |memory_model::choice_rf_3_10_0_62_F_147| false)
(= |memory_model::choice_rf_3_10_0_82_F_148| false)
(= |memory_model::choice_rf_3_10_1_11_F_149| false)
(= |memory_model::choice_rf_3_10_2_15_F_150| false)
(= |memory_model::choice_rf_3_10_2_30_F_151| true)
(= |memory_model::choice_rf_0_53_0_33_F_152| false)
(= |memory_model::choice_rf_0_53_2_18_F_153| true)
(= |memory_model::choice_rf_0_77_0_33_F_154| false)
(= |memory_model::choice_rf_0_77_2_18_F_155| true)
(= |memory_model::choice_rf_1_3_0_33_F_156| false)
(= |memory_model::choice_rf_1_3_0_83_F_157| false)
(= |memory_model::choice_rf_1_3_2_18_F_158| true)
(= |memory_model::choice_rf_2_22_0_33_F_159| false)
(= |memory_model::choice_rf_2_22_0_83_F_160| false)
(= |memory_model::choice_rf_2_22_2_18_F_161| true)
(= |memory_model::choice_rf_3_5_0_33_F_162| false)
(= |memory_model::choice_rf_3_5_0_83_F_163| false)
(= |memory_model::choice_rf_3_5_2_18_F_164| true)
(= |memory_model::choice_rf_0_55_0_34_F_165| false)
(= |memory_model::choice_rf_0_55_1_12_F_166| false)
(= |memory_model::choice_rf_0_55_2_16_F_167| false)
(= |memory_model::choice_rf_0_55_2_31_F_168| false)
(= |memory_model::choice_rf_0_55_3_14_F_169| true)
(= |memory_model::choice_rf_0_70_0_34_F_170| false)
(= |memory_model::choice_rf_0_70_0_63_F_171| true)
(= |memory_model::choice_rf_0_70_1_12_F_172| false)
(= |memory_model::choice_rf_0_70_2_16_F_173| false)
(= |memory_model::choice_rf_0_70_2_31_F_174| false)
(= |memory_model::choice_rf_0_70_3_14_F_175| false)
(= |memory_model::choice_rf_1_5_0_34_F_176| false)
(= |memory_model::choice_rf_1_5_0_63_F_177| false)
(= |memory_model::choice_rf_1_5_0_85_F_178| false)
(= |memory_model::choice_rf_1_5_2_16_F_179| true)
(= |memory_model::choice_rf_1_5_2_31_F_180| false)
(= |memory_model::choice_rf_1_5_3_14_F_181| false)
(= |memory_model::choice_rf_2_24_0_34_F_182| false)
(= |memory_model::choice_rf_2_24_0_63_F_183| false)
(= |memory_model::choice_rf_2_24_0_85_F_184| false)
(= |memory_model::choice_rf_2_24_1_12_F_185| true)
(= |memory_model::choice_rf_2_24_2_16_F_186| false)
(= |memory_model::choice_rf_2_24_3_14_F_187| false)
(= |memory_model::choice_rf_3_7_0_34_F_188| false)
(= |memory_model::choice_rf_3_7_0_63_F_189| false)
(= |memory_model::choice_rf_3_7_0_85_F_190| false)
(= |memory_model::choice_rf_3_7_1_12_F_191| false)
(= |memory_model::choice_rf_3_7_2_16_F_192| false)
(= |memory_model::choice_rf_3_7_2_31_F_193| true)
(= |memory_model::choice_rf_0_76_0_35_F_194| false)
(= |memory_model::choice_rf_0_76_1_0_F_195| true)
(= |memory_model::choice_rf_0_76_2_20_F_196| false)
(= |memory_model::choice_rf_2_19_0_35_F_197| false)
(= |memory_model::choice_rf_2_19_1_0_F_198| false)
(= |memory_model::choice_rf_3_0_0_35_F_199| false)
(= |memory_model::choice_rf_3_0_1_0_F_200| false)
(= |memory_model::choice_rf_3_0_2_20_F_201| true)
(= |memory_model::choice_rf_3_2_0_35_F_202| false)
(= |memory_model::choice_rf_3_2_1_0_F_203| false)
(= |memory_model::choice_rf_3_2_2_20_F_204| true)
(= |memory_model::choice_rf_0_67_0_16_F_205| false)
(= |memory_model::choice_rf_0_68_0_17_F_206| false)
(= |memory_model::choice_ws-ext_0_10_1_17_T_207| true)
(= |memory_model::choice_ws-ext_0_10_2_36_T_208| true)
(= |memory_model::choice_ws-ext_0_10_3_19_T_209| true)
(= |memory_model::choice_ws-ext_1_17_2_36_T_210| true)
(= |memory_model::choice_ws-ext_1_17_3_19_T_211| true)
(= |memory_model::choice_ws-ext_2_36_3_19_T_212| true)
(= |memory_model::choice_ws-ext_0_18_1_1_F_213| true)
(= |memory_model::choice_ws-ext_0_18_1_13_F_214| true)
(= |memory_model::choice_ws-ext_0_18_2_32_F_215| true)
(= |memory_model::choice_ws-ext_0_18_3_15_F_216| true)
(= |memory_model::choice_ws-ext_0_64_1_1_F_217| false)
(= |memory_model::choice_ws-ext_0_64_1_13_F_218| false)
(= |memory_model::choice_ws-ext_0_64_2_32_F_219| false)
(= |memory_model::choice_ws-ext_0_64_3_15_F_220| false)
(= |memory_model::choice_ws-ext_0_86_1_1_F_221| false)
(= |memory_model::choice_ws-ext_0_86_1_13_F_222| false)
(= |memory_model::choice_ws-ext_0_86_2_32_F_223| false)
(= |memory_model::choice_ws-ext_0_86_3_15_F_224| false)
(= |memory_model::choice_ws-ext_1_1_2_32_F_225| true)
(= |memory_model::choice_ws-ext_1_1_3_15_F_226| true)
(= |memory_model::choice_ws-ext_1_13_2_32_F_227| true)
(= |memory_model::choice_ws-ext_1_13_3_15_F_228| true)
(= |memory_model::choice_ws-ext_2_32_3_15_F_229| true)
(= |memory_model::choice_ws-ext_0_11_1_15_F_230| true)
(= |memory_model::choice_ws-ext_0_11_2_34_F_231| true)
(= |memory_model::choice_ws-ext_0_11_3_17_F_232| true)
(= |memory_model::choice_ws-ext_1_15_2_34_F_233| false)
(= |memory_model::choice_ws-ext_1_15_3_17_F_234| true)
(= |memory_model::choice_ws-ext_2_34_3_17_F_235| true)
(= |memory_model::choice_ws-ext_0_12_3_1_F_236| true)
(= |memory_model::choice_ws-ext_0_13_3_3_F_237| true)
(= |memory_model::choice_ws-ext_0_22_1_10_F_238| true)
(= |memory_model::choice_ws-ext_0_23_2_10_F_239| true)
(= |memory_model::choice_ws-ext_0_23_2_29_F_240| true)
(= |memory_model::choice_ws-ext_0_24_3_11_F_241| true)
(= |memory_model::choice_ws-ext_0_25_2_13_F_242| true)
(= |memory_model::choice_ws-ext_0_60_2_13_F_243| false)
(= |memory_model::choice_ws-ext_0_80_2_13_F_244| false)
(= |memory_model::choice_ws-ext_0_26_1_9_F_245| true)
(= |memory_model::choice_ws-ext_0_26_2_12_F_246| true)
(= |memory_model::choice_ws-ext_1_9_2_12_F_247| false)
(= |memory_model::choice_ws-ext_0_27_2_11_F_248| true)
(= |memory_model::choice_ws-ext_0_27_2_28_F_249| true)
(= |memory_model::choice_ws-ext_0_28_2_14_F_250| true)
(= |memory_model::choice_ws-ext_0_28_3_12_F_251| true)
(= |memory_model::choice_ws-ext_2_14_3_12_F_252| true)
(= |memory_model::choice_ws-ext_0_31_2_17_F_253| true)
(= |memory_model::choice_ws-ext_0_84_2_17_F_254| false)
(= |memory_model::choice_ws-ext_0_32_1_11_F_255| true)
(= |memory_model::choice_ws-ext_0_32_2_15_F_256| true)
(= |memory_model::choice_ws-ext_0_32_2_30_F_257| true)
(= |memory_model::choice_ws-ext_0_32_3_13_F_258| true)
(= |memory_model::choice_ws-ext_0_62_1_11_F_259| false)
(= |memory_model::choice_ws-ext_0_62_2_15_F_260| false)
(= |memory_model::choice_ws-ext_0_62_2_30_F_261| false)
(= |memory_model::choice_ws-ext_0_62_3_13_F_262| false)
(= |memory_model::choice_ws-ext_0_82_1_11_F_263| false)
(= |memory_model::choice_ws-ext_0_82_2_15_F_264| false)
(= |memory_model::choice_ws-ext_0_82_2_30_F_265| false)
(= |memory_model::choice_ws-ext_0_82_3_13_F_266| false)
(= |memory_model::choice_ws-ext_1_11_2_15_F_267| false)
(= |memory_model::choice_ws-ext_1_11_2_30_F_268| true)
(= |memory_model::choice_ws-ext_1_11_3_13_F_269| true)
(= |memory_model::choice_ws-ext_2_15_3_13_F_270| true)
(= |memory_model::choice_ws-ext_2_30_3_13_F_271| true)
(= |memory_model::choice_ws-ext_0_33_2_18_F_272| true)
(= |memory_model::choice_ws-ext_0_83_2_18_F_273| false)
(= |memory_model::choice_ws-ext_0_34_1_12_F_274| true)
(= |memory_model::choice_ws-ext_0_34_2_16_F_275| true)
(= |memory_model::choice_ws-ext_0_34_2_31_F_276| true)
(= |memory_model::choice_ws-ext_0_34_3_14_F_277| true)
(= |memory_model::choice_ws-ext_0_63_1_12_F_278| false)
(= |memory_model::choice_ws-ext_0_63_2_16_F_279| false)
(= |memory_model::choice_ws-ext_0_63_2_31_F_280| false)
(= |memory_model::choice_ws-ext_0_63_3_14_F_281| false)
(= |memory_model::choice_ws-ext_0_85_1_12_F_282| false)
(= |memory_model::choice_ws-ext_0_85_2_16_F_283| false)
(= |memory_model::choice_ws-ext_0_85_2_31_F_284| false)
(= |memory_model::choice_ws-ext_0_85_3_14_F_285| false)
(= |memory_model::choice_ws-ext_1_12_2_16_F_286| false)
(= |memory_model::choice_ws-ext_1_12_2_31_F_287| true)
(= |memory_model::choice_ws-ext_1_12_3_14_F_288| true)
(= |memory_model::choice_ws-ext_2_16_3_14_F_289| true)
(= |memory_model::choice_ws-ext_2_31_3_14_F_290| true)
(= |memory_model::choice_ws-ext_0_35_1_0_F_291| true)
(= |memory_model::choice_ws-ext_0_35_2_20_F_292| true)
(= |memory_model::choice_ws-ext_1_0_2_20_F_293| false)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |x$w_buff0_used#2| #b00000000)
(= |x$r_buff0_thd0#2| #b00000000)
(= |x$w_buff0#2| #b00000000000000000000000000000010)
(= |x$w_buff1_used#2| #b00000000)
(= |x$r_buff1_thd0#2| #b00000000)
(= |x$w_buff1#2| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000010)
(= |x#4| #b00000000000000000000000000000010)
(= |x$w_buff0_used#6| #b00000000)
(= |x$w_buff1_used#6| #b00000000)
(= |x$r_buff0_thd0#8| #b00000000)
(= |x$r_buff1_thd0#7| #b00000000)
(= |nondet_symex::nondet0| #b00000000000000000000000000000000)
(= |weak$$choice0#2| #b00000000)
(= |weak$$choice0#3| #b10000000)
(= |nondet_symex::nondet1| #b10000000000000000000000000000000)
(= |weak$$choice2#2| #b00000001)
(= |weak$$choice2#3| #b10000000)
(= |x$flush_delayed#2| #b00000001)
