sat
(model
(define-fun |goto_symex::&92;guard#1| () Bool true)
(define-fun |goto_symex::&92;guard#2| () Bool false)
(define-fun |goto_symex::&92;guard#3| () Bool false)
(define-fun |goto_symex::&92;guard#4| () Bool false)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) (store ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0) #b00000000000000000000000000000000 #b1))
(define-fun |pthread_join::thread!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |goto_symex::&92;guard#5| () Bool false)
(define-fun |goto_symex::&92;guard#6| () Bool false)
(define-fun |__CPROVER_threads_exited#3| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_join::thread!0@2#1| () (_ BitVec 32) #b01111111011111011010100011100100)
(define-fun |goto_symex::&92;guard#7| () Bool false)
(define-fun |goto_symex::&92;guard#8| () Bool false)
(define-fun |goto_symex::&92;guard#9| () Bool true)
(define-fun |goto_symex::&92;guard#10| () Bool false)
(define-fun |goto_symex::&92;guard#11| () Bool false)
(define-fun |goto_symex::&92;guard#12| () Bool false)
(define-fun |goto_symex::&92;guard#13| () Bool false)
(define-fun |goto_symex::&92;guard#14| () Bool false)
(define-fun |goto_symex::&92;guard#15| () Bool false)
(define-fun |goto_symex::&92;guard#16| () Bool false)
(define-fun |goto_symex::&92;guard#17| () Bool false)
(define-fun |goto_symex::&92;guard#18| () Bool false)
(define-fun |goto_symex::&92;guard#19| () Bool false)
(define-fun |goto_symex::&92;guard#20| () Bool true)
(define-fun |goto_symex::&92;guard#21| () Bool false)
(define-fun |goto_symex::&92;guard#22| () Bool false)
(define-fun |goto_symex::&92;guard#23| () Bool false)
(define-fun |goto_symex::&92;guard#24| () Bool false)
(define-fun |goto_symex::&92;guard#25| () Bool false)
(define-fun |goto_symex::&92;guard#26| () Bool false)
(define-fun |goto_symex::&92;guard#27| () Bool false)
(define-fun |goto_symex::&92;guard#28| () Bool true)
(define-fun array_of.0 () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
