sat
(model
(define-fun |goto_symex::&92;guard#3| () Bool false)
(define-fun |goto_symex::&92;guard#4| () Bool false)
(define-fun |goto_symex::&92;guard#5| () Bool false)
(define-fun |goto_symex::&92;guard#6| () Bool false)
(define-fun |goto_symex::&92;guard#7| () Bool false)
(define-fun |goto_symex::&92;guard#8| () Bool true)
(define-fun |goto_symex::&92;guard#9| () Bool false)
(define-fun |goto_symex::&92;guard#10| () Bool true)
(define-fun |goto_symex::&92;guard#11| () Bool true)
(define-fun |goto_symex::&92;guard#12| () Bool false)
(define-fun |goto_symex::&92;guard#13| () Bool true)
(define-fun |goto_symex::&92;guard#14| () Bool true)
(define-fun |goto_symex::&92;guard#15| () Bool true)
(define-fun |goto_symex::&92;guard#16| () Bool false)
(define-fun |goto_symex::&92;guard#17| () Bool false)
(define-fun |goto_symex::&92;guard#18| () Bool true)
(define-fun |goto_symex::&92;guard#19| () Bool false)
(define-fun |goto_symex::&92;guard#20| () Bool true)
(define-fun |goto_symex::&92;guard#21| () Bool true)
(define-fun |goto_symex::&92;guard#22| () Bool false)
(define-fun |goto_symex::&92;guard#23| () Bool true)
(define-fun |goto_symex::&92;guard#24| () Bool false)
(define-fun |goto_symex::&92;guard#25| () Bool false)
(define-fun array_of.0 () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::r!0@1| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |main::1::r!0@1#1| () (_ BitVec 192) #b111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001111111111111111111111111111111111)
(define-fun |main::1::reader!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::writer!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |main::1::r!0@1#4| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000000)
(define-fun |main::1::r!0@1#5| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000000)
(define-fun |main::1::r!0@1#6| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000000)
(define-fun |main::1::r!0@1#7| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000000)
(define-fun |main::1::r!0@1#8| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000000)
(define-fun |main::1::r!0@1#10| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000001)
(define-fun |main::1::r!0@1#11| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000001)
(define-fun |main::1::r!0@1#13| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000001)
(define-fun |main::1::r!0@1#14| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000001)
(define-fun |main::1::r!0@1#15| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000001)
(define-fun |main::1::r!0@1#16| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000001)
(define-fun |main::1::r!0@1#17| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000001)
(define-fun |main::1::r!0@1#19| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000001)
(define-fun |main::1::r!0@1#20| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000001)
(define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
